Matrix,Compound,Isomer,Mean_Partition_Coefficient
Brain,PFBA,Linear,0.7197548954260452
Brain,PFDA,Linear,0.7197548954260452
Brain,PFDA,Total,0.7197548954260452
Brain,PFDS,Branched,0.060860854260009034
Brain,PFDS,Linear,8.584977675854908
Brain,PFDS,Total,0.9107051238532389
Brain,PFDoDA,Linear,0.7197548954260452
Brain,PFDoDS,Branched,0.7197548954260452
Brain,PFDoDS,Linear,7.079999999999999
Brain,PFDoDS,Total,7.079999999999999
Brain,PFECHS,Linear,0.7197548954260452
Brain,PFHpA,Linear,0.7197548954260452
Brain,PFHpA,Total,0.7197548954260452
Brain,PFHpS,Branched,0.7197548954260452
Brain,PFHpS,Linear,0.7197548954260452
Brain,PFHpS,Total,0.7197548954260452
Brain,PFHxA,Linear,0.7197548954260452
Brain,PFHxA,Total,0.7197548954260452
Brain,PFHxS,Linear,0.7197548954260452
Brain,PFHxS,Total,0.7197548954260452
Brain,PFNA,Total,0.7197548954260452
Brain,PFNS,Branched,0.07125175087865987
Brain,PFNS,Linear,0.669502304157484
Brain,PFNS,Total,0.13184085500331216
Brain,PFOA,Branched,0.7197548954260452
Brain,PFOA,Linear,26.89325163180868
Brain,PFOA,Total,26.89325163180868
Brain,PFOS,Branched,0.038534859223807165
Brain,PFOS,Linear,0.16089775241367155
Brain,PFOS,Total,0.13294566216741688
Brain,PFPeA,Linear,0.7197548954260452
Brain,PFTeDA,Linear,0.7197548954260452
Brain,PFTrDA,Linear,0.7197548954260452
Brain,PFTrDS,Branched,0.7197548954260452
Brain,PFTrDS,Linear,1.2678365969506968
Brain,PFTrDS,Total,1.3665032636173635
Brain,PFUnDA,Linear,0.7197548954260452
Brain,PFUnDS,Branched,0.7197548954260452
Brain,PFUnDS,Linear,4.418666666666667
Brain,PFUnDS,Total,4.418666666666667
Brain,SD PFCA,Linear,0.7197548954260452
Brain,SD PFSA,Linear,0.7197548954260452
Brain,Summe PFCA,Linear,26.89325163180868
Brain,Summe PFSA,Linear,0.22583992428962127
Brain,√((∑SD)^2/Anzahl PFAS),Linear,0.7197548954260452
Heart,PFBA,Linear,0.288135593220339
Heart,PFDA,Linear,0.288135593220339
Heart,PFDA,Total,0.288135593220339
Heart,PFDS,Branched,0.25072017403042984
Heart,PFDS,Linear,1.0625606647506787
Heart,PFDS,Total,0.33439837901113756
Heart,PFDoDA,Linear,0.288135593220339
Heart,PFDoDS,Branched,0.288135593220339
Heart,PFDoDS,Linear,0.288135593220339
Heart,PFDoDS,Total,0.288135593220339
Heart,PFECHS,Linear,0.288135593220339
Heart,PFHpA,Linear,0.288135593220339
Heart,PFHpA,Total,0.288135593220339
Heart,PFHpS,Branched,0.288135593220339
Heart,PFHpS,Linear,0.288135593220339
Heart,PFHpS,Total,0.288135593220339
Heart,PFHxA,Linear,0.288135593220339
Heart,PFHxA,Total,0.288135593220339
Heart,PFHxS,Linear,0.288135593220339
Heart,PFHxS,Total,0.288135593220339
Heart,PFNA,Total,0.288135593220339
Heart,PFNS,Branched,0.26609679983327145
Heart,PFNS,Linear,0.542180708416121
Heart,PFNS,Total,0.2944279868993725
Heart,PFOA,Branched,0.288135593220339
Heart,PFOA,Linear,0.288135593220339
Heart,PFOA,Total,0.288135593220339
Heart,PFOS,Branched,0.23541667592372395
Heart,PFOS,Linear,0.32777334471470204
Heart,PFOS,Total,0.30404852449017183
Heart,PFPeA,Linear,0.288135593220339
Heart,PFTeDA,Linear,0.288135593220339
Heart,PFTrDA,Linear,0.288135593220339
Heart,PFTrDS,Branched,0.288135593220339
Heart,PFTrDS,Linear,0.288135593220339
Heart,PFTrDS,Total,0.288135593220339
Heart,PFUnDA,Linear,0.288135593220339
Heart,PFUnDS,Branched,0.288135593220339
Heart,PFUnDS,Linear,0.288135593220339
Heart,PFUnDS,Total,0.288135593220339
Heart,SD PFCA,Linear,0.288135593220339
Heart,SD PFSA,Linear,0.288135593220339
Heart,Summe PFCA,Linear,0.288135593220339
Heart,Summe PFSA,Linear,0.31653363745635293
Heart,√((∑SD)^2/Anzahl PFAS),Linear,0.288135593220339
Kidney,PFBA,Linear,0.5513244581463619
Kidney,PFDA,Linear,0.5513244581463619
Kidney,PFDA,Total,0.5513244581463619
Kidney,PFDS,Branched,0.31023023628538376
Kidney,PFDS,Linear,2.5831959570863425
Kidney,PFDS,Total,0.4916087262211928
Kidney,PFDoDA,Linear,0.5513244581463619
Kidney,PFDoDS,Branched,0.5513244581463619
Kidney,PFDoDS,Linear,0.5513244581463619
Kidney,PFDoDS,Total,0.5513244581463619
Kidney,PFECHS,Linear,0.5513244581463619
Kidney,PFHpA,Linear,0.5513244581463619
Kidney,PFHpA,Total,0.5513244581463619
Kidney,PFHpS,Branched,0.5513244581463619
Kidney,PFHpS,Linear,0.5513244581463619
Kidney,PFHpS,Total,0.5513244581463619
Kidney,PFHxA,Linear,0.5513244581463619
Kidney,PFHxA,Total,0.5513244581463619
Kidney,PFHxS,Linear,0.5513244581463619
Kidney,PFHxS,Total,0.5513244581463619
Kidney,PFNA,Total,0.5513244581463619
Kidney,PFNS,Branched,0.3739933655747553
Kidney,PFNS,Linear,1.1635679366907838
Kidney,PFNS,Total,0.4517846650970711
Kidney,PFOA,Branched,0.5513244581463619
Kidney,PFOA,Linear,0.5513244581463619
Kidney,PFOA,Total,0.5513244581463619
Kidney,PFOS,Branched,0.3791244515729663
Kidney,PFOS,Linear,0.8804239873959808
Kidney,PFOS,Total,0.7582310893282495
Kidney,PFPeA,Linear,0.5513244581463619
Kidney,PFTeDA,Linear,0.5513244581463619
Kidney,PFTrDA,Linear,0.5513244581463619
Kidney,PFTrDS,Branched,0.5513244581463619
Kidney,PFTrDS,Linear,0.5513244581463619
Kidney,PFTrDS,Total,0.5513244581463619
Kidney,PFUnDA,Linear,0.5513244581463619
Kidney,PFUnDS,Branched,0.5513244581463619
Kidney,PFUnDS,Linear,0.5513244581463619
Kidney,PFUnDS,Total,0.5513244581463619
Kidney,SD PFCA,Linear,0.5513244581463619
Kidney,SD PFSA,Linear,0.5513244581463619
Kidney,Summe PFCA,Linear,0.5513244581463619
Kidney,Summe PFSA,Linear,0.6357690611917893
Kidney,√((∑SD)^2/Anzahl PFAS),Linear,0.5513244581463619
Liver,PFBA,Linear,4.4279265759441495
Liver,PFDA,Linear,3.334642191981383
Liver,PFDA,Total,3.334642191981383
Liver,PFDS,Branched,6.558033199967639
Liver,PFDS,Linear,19.656628764351126
Liver,PFDS,Total,7.353089502497983
Liver,PFDoDA,Linear,4.4279265759441495
Liver,PFDoDS,Branched,4.4279265759441495
Liver,PFDoDS,Linear,4.4279265759441495
Liver,PFDoDS,Total,4.4279265759441495
Liver,PFECHS,Linear,3.7012843839627663
Liver,PFHpA,Linear,4.4279265759441495
Liver,PFHpA,Total,4.4279265759441495
Liver,PFHpS,Branched,4.4279265759441495
Liver,PFHpS,Linear,4.4279265759441495
Liver,PFHpS,Total,4.4279265759441495
Liver,PFHxA,Linear,4.4279265759441495
Liver,PFHxA,Total,4.4279265759441495
Liver,PFHxS,Linear,4.4279265759441495
Liver,PFHxS,Total,4.4279265759441495
Liver,PFNA,Total,4.4279265759441495
Liver,PFNS,Branched,4.827244772757663
Liver,PFNS,Linear,8.540284382831507
Liver,PFNS,Total,5.2178315084995734
Liver,PFOA,Branched,4.4279265759441495
Liver,PFOA,Linear,4.4279265759441495
Liver,PFOA,Total,4.4279265759441495
Liver,PFOS,Branched,3.4313716975814246
Liver,PFOS,Linear,4.411655469443423
Liver,PFOS,Total,4.1643807952322325
Liver,PFPeA,Linear,4.4279265759441495
Liver,PFTeDA,Linear,4.4279265759441495
Liver,PFTrDA,Linear,4.4279265759441495
Liver,PFTrDS,Branched,4.4279265759441495
Liver,PFTrDS,Linear,4.4279265759441495
Liver,PFTrDS,Total,4.4279265759441495
Liver,PFUnDA,Linear,4.4279265759441495
Liver,PFUnDS,Branched,4.14130885864805
Liver,PFUnDS,Linear,4.4279265759441495
Liver,PFUnDS,Total,4.485308858648049
Liver,SD PFCA,Linear,4.4279265759441495
Liver,SD PFSA,Linear,4.4279265759441495
Liver,Summe PFCA,Linear,3.334642191981383
Liver,Summe PFSA,Linear,5.089813349953008
Liver,√((∑SD)^2/Anzahl PFAS),Linear,4.4279265759441495
Lung,PFBA,Linear,0.5256890715667312
Lung,PFDA,Linear,0.5256890715667312
Lung,PFDA,Total,0.5256890715667312
Lung,PFDS,Branched,0.49378708871169225
Lung,PFDS,Linear,4.040271391184483
Lung,PFDS,Total,0.8115605464332999
Lung,PFDoDA,Linear,0.5256890715667312
Lung,PFDoDS,Branched,0.5256890715667312
Lung,PFDoDS,Linear,0.5256890715667312
Lung,PFDoDS,Total,0.5256890715667312
Lung,PFECHS,Linear,0.5256890715667312
Lung,PFHpA,Linear,0.5256890715667312
Lung,PFHpA,Total,0.5256890715667312
Lung,PFHpS,Branched,0.5256890715667312
Lung,PFHpS,Linear,0.5256890715667312
Lung,PFHpS,Total,0.5256890715667312
Lung,PFHxA,Linear,0.5256890715667312
Lung,PFHxA,Total,0.5256890715667312
Lung,PFHxS,Linear,0.5256890715667312
Lung,PFHxS,Total,0.5256890715667312
Lung,PFNA,Total,0.5256890715667312
Lung,PFNS,Branched,0.4541129237843691
Lung,PFNS,Linear,1.3866957350810407
Lung,PFNS,Total,0.5517297501573858
Lung,PFOA,Branched,0.5256890715667312
Lung,PFOA,Linear,0.5256890715667312
Lung,PFOA,Total,0.5256890715667312
Lung,PFOS,Branched,0.32656263161174653
Lung,PFOS,Linear,0.6216713519376563
Lung,PFOS,Total,0.5486577994295733
Lung,PFPeA,Linear,0.5256890715667312
Lung,PFTeDA,Linear,0.5256890715667312
Lung,PFTrDA,Linear,0.5256890715667312
Lung,PFTrDS,Branched,0.5256890715667312
Lung,PFTrDS,Linear,0.5256890715667312
Lung,PFTrDS,Total,0.5256890715667312
Lung,PFUnDA,Linear,0.5256890715667312
Lung,PFUnDS,Branched,0.5256890715667312
Lung,PFUnDS,Linear,0.5256890715667312
Lung,PFUnDS,Total,0.5256890715667312
Lung,SD PFCA,Linear,0.5256890715667312
Lung,SD PFSA,Linear,0.5256890715667312
Lung,Summe PFCA,Linear,0.5256890715667312
Lung,Summe PFSA,Linear,0.5965053202145515
Lung,√((∑SD)^2/Anzahl PFAS),Linear,0.5256890715667312
Muscle,PFBA,Linear,0.08080306405512933
Muscle,PFDA,Linear,0.08080306405512933
Muscle,PFDA,Total,0.08080306405512933
Muscle,PFDS,Branched,0.060860854260009034
Muscle,PFDS,Linear,0.43797490592053584
Muscle,PFDS,Total,0.17889452677634735
Muscle,PFDoDA,Linear,0.08080306405512933
Muscle,PFDoDS,Branched,0.08080306405512933
Muscle,PFDoDS,Linear,0.08080306405512933
Muscle,PFDoDS,Total,0.08080306405512933
Muscle,PFECHS,Linear,0.08080306405512933
Muscle,PFHpA,Linear,0.08080306405512933
Muscle,PFHpA,Total,0.08080306405512933
Muscle,PFHpS,Branched,0.08080306405512933
Muscle,PFHpS,Linear,0.08080306405512933
Muscle,PFHpS,Total,0.08080306405512933
Muscle,PFHxA,Linear,0.08080306405512933
Muscle,PFHxA,Total,0.08080306405512933
Muscle,PFHxS,Linear,0.08080306405512933
Muscle,PFHxS,Total,0.08080306405512933
Muscle,PFNA,Total,0.08080306405512933
Muscle,PFNS,Branched,0.06145144376472303
Muscle,PFNS,Linear,0.19004311388574946
Muscle,PFNS,Total,0.07539367870186432
Muscle,PFOA,Branched,0.08080306405512933
Muscle,PFOA,Linear,0.08080306405512933
Muscle,PFOA,Total,0.08080306405512933
Muscle,PFOS,Branched,0.04345555639499497
Muscle,PFOS,Linear,0.09864447541868025
Muscle,PFOS,Total,0.0864936035106955
Muscle,PFPeA,Linear,2.333868709370086
Muscle,PFTeDA,Linear,0.08080306405512933
Muscle,PFTrDA,Linear,0.08080306405512933
Muscle,PFTrDS,Branched,0.08080306405512933
Muscle,PFTrDS,Linear,0.08080306405512933
Muscle,PFTrDS,Total,0.08080306405512933
Muscle,PFUnDA,Linear,0.08080306405512933
Muscle,PFUnDS,Branched,0.08080306405512933
Muscle,PFUnDS,Linear,0.08080306405512933
Muscle,PFUnDS,Total,0.08080306405512933
Muscle,SD PFCA,Linear,0.08080306405512933
Muscle,SD PFSA,Linear,0.08080306405512933
Muscle,Summe PFCA,Linear,2.333868709370086
Muscle,Summe PFSA,Linear,0.09118212544652719
Muscle,√((∑SD)^2/Anzahl PFAS),Linear,0.08080306405512933
Spleen,PFBA,Linear,0.2399668841690288
Spleen,PFDA,Linear,0.2399668841690288
Spleen,PFDA,Total,0.2399668841690288
Spleen,PFDS,Branched,0.11313194011585749
Spleen,PFDS,Linear,2.3612751814160364
Spleen,PFDS,Total,0.3321759693566864
Spleen,PFDoDA,Linear,0.2399668841690288
Spleen,PFDoDS,Branched,0.2399668841690288
Spleen,PFDoDS,Linear,0.2399668841690288
Spleen,PFDoDS,Total,0.2399668841690288
Spleen,PFECHS,Linear,0.2399668841690288
Spleen,PFHpA,Linear,0.2399668841690288
Spleen,PFHpA,Total,0.2399668841690288
Spleen,PFHpS,Branched,0.2399668841690288
Spleen,PFHpS,Linear,0.2399668841690288
Spleen,PFHpS,Total,0.2399668841690288
Spleen,PFHxA,Linear,0.2399668841690288
Spleen,PFHxA,Total,0.2399668841690288
Spleen,PFHxS,Linear,0.2399668841690288
Spleen,PFHxS,Total,0.2399668841690288
Spleen,PFNA,Total,0.2399668841690288
Spleen,PFNS,Branched,0.15732653663103532
Spleen,PFNS,Linear,0.7554814298696916
Spleen,PFNS,Total,0.2180484916198843
Spleen,PFOA,Branched,0.2399668841690288
Spleen,PFOA,Linear,0.2399668841690288
Spleen,PFOA,Total,0.2399668841690288
Spleen,PFOS,Branched,0.10762645337265409
Spleen,PFOS,Linear,0.305268245932887
Spleen,PFOS,Total,0.25813505443551177
Spleen,PFPeA,Linear,0.2399668841690288
Spleen,PFTeDA,Linear,0.2399668841690288
Spleen,PFTrDA,Linear,0.2399668841690288
Spleen,PFTrDS,Branched,0.2399668841690288
Spleen,PFTrDS,Linear,0.2399668841690288
Spleen,PFTrDS,Total,0.2399668841690288
Spleen,PFUnDA,Linear,0.2399668841690288
Spleen,PFUnDS,Branched,0.2399668841690288
Spleen,PFUnDS,Linear,0.2399668841690288
Spleen,PFUnDS,Total,0.2399668841690288
Spleen,SD PFCA,Linear,0.2399668841690288
Spleen,SD PFSA,Linear,0.2399668841690288
Spleen,Summe PFCA,Linear,0.2399668841690288
Spleen,Summe PFSA,Linear,0.2568565195249514
Spleen,√((∑SD)^2/Anzahl PFAS),Linear,0.2399668841690288
Liver,PFNA,Linear,4.4279265759441495
Kidney,PFNA,Linear,0.5513244581463619
Lung,PFNA,Linear,0.5256890715667312
Spleen,PFNA,Linear,0.2399668841690288
Heart,PFNA,Linear,0.288135593220339
Muscle,PFNA,Linear,0.08080306405512933
Brain,PFNA,Linear,0.7197548954260452
Liver,PFBS,Linear,4.4279265759441495
Kidney,PFBS,Linear,0.5513244581463619
Lung,PFBS,Linear,0.5256890715667312
Spleen,PFBS,Linear,0.2399668841690288
Heart,PFBS,Linear,0.288135593220339
Muscle,PFBS,Linear,0.08080306405512933
Brain,PFBS,Linear,0.7197548954260452
Liver,PFPeS,Linear,4.4279265759441495
Kidney,PFPeS,Linear,0.5513244581463619
Lung,PFPeS,Linear,0.5256890715667312
Spleen,PFPeS,Linear,0.2399668841690288
Heart,PFPeS,Linear,0.288135593220339
Muscle,PFPeS,Linear,0.08080306405512933
Brain,PFPeS,Linear,0.7197548954260452
Liver,PFHpA,Branched,4.4279265759441495
Kidney,PFHpA,Branched,0.5513244581463619
Lung,PFHpA,Branched,0.5256890715667312
Spleen,PFHpA,Branched,0.2399668841690288
Heart,PFHpA,Branched,0.288135593220339
Muscle,PFHpA,Branched,0.08080306405512933
Brain,PFHpA,Branched,0.7197548954260452
Liver,PFNA,Branched,4.4279265759441495
Kidney,PFNA,Branched,0.5513244581463619
Lung,PFNA,Branched,0.5256890715667312
Spleen,PFNA,Branched,0.2399668841690288
Heart,PFNA,Branched,0.288135593220339
Muscle,PFNA,Branched,0.08080306405512933
Brain,PFNA,Branched,0.7197548954260452
Liver,PFDA,Branched,4.4279265759441495
Kidney,PFDA,Branched,0.5513244581463619
Lung,PFDA,Branched,0.5256890715667312
Spleen,PFDA,Branched,0.2399668841690288
Heart,PFDA,Branched,0.288135593220339
Muscle,PFDA,Branched,0.08080306405512933
Brain,PFDA,Branched,0.7197548954260452
Liver,PFUnDA,Branched,4.4279265759441495
Kidney,PFUnDA,Branched,0.5513244581463619
Lung,PFUnDA,Branched,0.5256890715667312
Spleen,PFUnDA,Branched,0.2399668841690288
Heart,PFUnDA,Branched,0.288135593220339
Muscle,PFUnDA,Branched,0.08080306405512933
Brain,PFUnDA,Branched,0.7197548954260452
Liver,PFDoDA,Branched,4.4279265759441495
Kidney,PFDoDA,Branched,0.5513244581463619
Lung,PFDoDA,Branched,0.5256890715667312
Spleen,PFDoDA,Branched,0.2399668841690288
Heart,PFDoDA,Branched,0.288135593220339
Muscle,PFDoDA,Branched,0.08080306405512933
Brain,PFDoDA,Branched,0.7197548954260452
Liver,PFTrDA,Branched,4.4279265759441495
Kidney,PFTrDA,Branched,0.5513244581463619
Lung,PFTrDA,Branched,0.5256890715667312
Spleen,PFTrDA,Branched,0.2399668841690288
Heart,PFTrDA,Branched,0.288135593220339
Muscle,PFTrDA,Branched,0.08080306405512933
Brain,PFTrDA,Branched,0.7197548954260452
Liver,PFTeDA,Branched,4.4279265759441495
Kidney,PFTeDA,Branched,0.5513244581463619
Lung,PFTeDA,Branched,0.5256890715667312
Spleen,PFTeDA,Branched,0.2399668841690288
Heart,PFTeDA,Branched,0.288135593220339
Muscle,PFTeDA,Branched,0.08080306405512933
Brain,PFTeDA,Branched,0.7197548954260452
Liver,PFHxS,Branched,4.4279265759441495
Kidney,PFHxS,Branched,0.5513244581463619
Lung,PFHxS,Branched,0.5256890715667312
Spleen,PFHxS,Branched,0.2399668841690288
Heart,PFHxS,Branched,0.288135593220339
Muscle,PFHxS,Branched,0.08080306405512933
Brain,PFHxS,Branched,0.7197548954260452
Liver,Sum,Linear,4.4279265759441495
Kidney,Sum,Linear,0.5513244581463619
Lung,Sum,Linear,0.5256890715667312
Spleen,Sum,Linear,0.2399668841690288
Heart,Sum,Linear,0.288135593220339
Muscle,Sum,Linear,0.08080306405512933
Brain,Sum,Linear,0.7197548954260452
Liver,Sum linear,Linear,4.4279265759441495
Kidney,Sum linear,Linear,0.5513244581463619
Lung,Sum linear,Linear,0.5256890715667312
Spleen,Sum linear,Linear,0.2399668841690288
Heart,Sum linear,Linear,0.288135593220339
Muscle,Sum linear,Linear,0.08080306405512933
Brain,Sum linear,Linear,0.7197548954260452
Liver,Sum branched,Linear,4.4279265759441495
Kidney,Sum branched,Linear,0.5513244581463619
Lung,Sum branched,Linear,0.5256890715667312
Spleen,Sum branched,Linear,0.2399668841690288
Heart,Sum branched,Linear,0.288135593220339
Muscle,Sum branched,Linear,0.08080306405512933
Brain,Sum branched,Linear,0.7197548954260452
Liver,Sum EFSA-4,Linear,4.4279265759441495
Kidney,Sum EFSA-4,Linear,0.5513244581463619
Lung,Sum EFSA-4,Linear,0.5256890715667312
Spleen,Sum EFSA-4,Linear,0.2399668841690288
Heart,Sum EFSA-4,Linear,0.288135593220339
Muscle,Sum EFSA-4,Linear,0.08080306405512933
Brain,Sum EFSA-4,Linear,0.7197548954260452
Milk,PFBA,Linear,0.23820831394206504
Milk,PFDA,Linear,0.03625209795485743
Milk,PFDS,Branched,0.008522961154274245
Milk,PFDS,Linear,0.03791494769357428
Milk,PFDoDA,Linear,0.015700237567852996
Milk,PFDoDS,Branched,0.01514069322444997
Milk,PFDoDS,Linear,0.1304919360803189
Milk,PFHpS,Linear,0.0032430207753131753
Milk,PFHxS,Linear,0.0041229744337964724
Milk,PFNS,Branched,0.045766469880406155
Milk,PFNS,Linear,0.07074190661927647
Milk,PFOA,Branched,0.027469812982357712
Milk,PFOA,Linear,0.017496640514280966
Milk,PFOS,Branched,0.023166815608226754
Milk,PFOS,Linear,0.042927821529224176
Milk,PFTrDA,Linear,0.007683970952352831
Milk,PFTrDS,Branched,0.01898773411277927
Milk,PFUnDA,Linear,0.02757615008378518
Milk,PFUnDS,Branched,0.032141061317357666
Milk,PFUnDS,Linear,0.13371440900751563
