Animal,Compound,Isomer,max_day,frac,rmse_all_days,rmse_nonzero_days
E2,PFUnDS,Linear,140,0.9,9.070457492812698,13.146787460127284
E3,PFBA,Linear,140,0.2,0.0,0.0
E3,PFBA,Linear,140,0.3,81.79099841120656,128.2896084690593
E3,PFBA,Linear,140,0.4,99.31152483550532,146.60298290924933
E3,PFBA,Linear,140,0.5,109.48247007228356,164.307627236031
E3,PFBA,Linear,140,0.6,129.79793677096026,199.4629033054051
E3,PFBA,Linear,140,0.6666666666666666,133.86350559110022,205.01943220093563
E3,PFBA,Linear,140,0.7,133.65837036372008,203.83986401133876
E3,PFBA,Linear,140,0.8,133.451118653789,201.50574794511232
E3,PFBA,Linear,140,0.9,131.92201191525706,194.72419998574844
E3,PFBS,Linear,140,0.2,0.0,0.0
E3,PFBS,Linear,140,0.3,0.23096368256329897,0.3530871585164386
E3,PFBS,Linear,140,0.4,0.2983335720659394,0.4495992386821794
E3,PFBS,Linear,140,0.5,0.3311212228297225,0.5006734789909332
E3,PFBS,Linear,140,0.6,0.39510695619787517,0.6063286285755776
E3,PFBS,Linear,140,0.6666666666666666,0.41254105116452483,0.6329220684286156
E3,PFBS,Linear,140,0.7,0.41136275554956847,0.6287108740132485
E3,PFBS,Linear,140,0.8,0.4069162230597022,0.6134270391200647
E3,PFBS,Linear,140,0.9,0.4012691103505483,0.5884609341126564
E3,PFCAs,Branched,140,0.2,0.0,0.0
E3,PFCAs,Branched,140,0.3,5.12386498987546,7.908882798765048
E3,PFCAs,Branched,140,0.4,6.317215032256662,9.805589993202371
E3,PFCAs,Branched,140,0.5,6.920131602923162,10.7180765416139
E3,PFCAs,Branched,140,0.6,7.896697645397038,12.262216454492611
E3,PFCAs,Branched,140,0.6666666666666666,8.432489823610144,13.134322935181583
E3,PFCAs,Branched,140,0.7,8.462746485004661,13.171980302000952
E3,PFCAs,Branched,140,0.8,8.407574325370295,13.032110483697235
E3,PFCAs,Branched,140,0.9,8.305211402300966,12.790840994927553
E3,PFCAs,Linear,140,0.2,0.0,0.0
E3,PFCAs,Linear,140,0.3,113.7274890550661,173.3016418701561
E3,PFCAs,Linear,140,0.4,157.23690772416154,241.44496461146545
E3,PFCAs,Linear,140,0.5,169.64510973010772,259.4552662055671
E3,PFCAs,Linear,140,0.6,199.50303111798473,308.19644204338465
E3,PFCAs,Linear,140,0.6666666666666666,207.30496647422328,319.77438255899597
E3,PFCAs,Linear,140,0.7,207.30119555767638,319.03747569362247
E3,PFCAs,Linear,140,0.8,205.06450299643953,312.4304432605265
E3,PFCAs,Linear,140,0.9,202.19390053870643,302.93108225304616
E3,PFDA,Branched,140,0.2,0.0,0.0
E3,PFDA,Branched,140,0.3,0.04021519617967373,0.06151053313409509
E3,PFDA,Branched,140,0.4,0.05244428335277485,0.07785459798085054
E3,PFDA,Branched,140,0.5,0.05945638763301129,0.09052440974749879
E3,PFDA,Branched,140,0.6,0.07022355297144144,0.10793320117982601
E3,PFDA,Branched,140,0.6666666666666666,0.07285210257753147,0.11161980374883941
E3,PFDA,Branched,140,0.7,0.07265936396753223,0.11086484289704783
E3,PFDA,Branched,140,0.8,0.0717681477468423,0.10768938033836135
E3,PFDA,Branched,140,0.9,0.07102734140016902,0.10389345455912023
E3,PFDA,Linear,140,0.2,0.0,0.0
E3,PFDA,Linear,140,0.3,0.4536381198983764,0.6585985112714675
E3,PFDA,Linear,140,0.4,0.4826274472155862,0.725601540923564
E3,PFDA,Linear,140,0.5,0.5215165953919676,0.8035382996303422
E3,PFDA,Linear,140,0.6,0.6102401879398874,0.9535576159438576
E3,PFDA,Linear,140,0.6666666666666666,0.6686596181633656,1.0479022170278
E3,PFDA,Linear,140,0.7,0.6748208478224503,1.0578805965381428
E3,PFDA,Linear,140,0.8,0.6723698629104893,1.051874572943955
E3,PFDA,Linear,140,0.9,0.663896541852013,1.0337653767909858
E3,PFDS,Branched,140,0.2,0.0,0.0
E3,PFDS,Branched,140,0.3,54.968350722079215,77.57200162225449
E3,PFDS,Branched,140,0.4,63.89233437640029,94.52615048918493
E3,PFDS,Branched,140,0.5,69.20964065803415,105.09532809460511
E3,PFDS,Branched,140,0.6,81.16943594431662,124.82957099628186
E3,PFDS,Branched,140,0.6666666666666666,85.22555143070576,130.90717151557726
E3,PFDS,Branched,140,0.7,85.47878880715061,131.0045668547084
E3,PFDS,Branched,140,0.8,85.35346211753185,129.8022127899538
E3,PFDS,Branched,140,0.9,84.39690970796613,126.55135924358287
E3,PFDS,Linear,140,0.2,0.0,0.0
E3,PFDS,Linear,140,0.3,47.98091656260204,73.5119067879762
E3,PFDS,Linear,140,0.4,65.20117112311482,97.4519953794809
E3,PFDS,Linear,140,0.5,69.87109501820052,102.80667476136124
E3,PFDS,Linear,140,0.6,83.58213764770288,126.18989177696267
E3,PFDS,Linear,140,0.6666666666666666,87.02843267749142,130.64778506016808
E3,PFDS,Linear,140,0.7,87.66021317562401,131.25147543321455
E3,PFDS,Linear,140,0.8,88.00831921099218,128.20519617964803
E3,PFDS,Linear,140,0.9,88.2040467851361,125.97298818762548
E3,PFDoDA,Branched,140,0.2,0.0,0.0
E3,PFDoDA,Branched,140,0.3,0.3601854663373698,0.5535163805173532
E3,PFDoDA,Branched,140,0.4,0.5531646782324725,0.8777482731338438
E3,PFDoDA,Branched,140,0.5,0.5027006589542383,0.7135950509054404
E3,PFDoDA,Branched,140,0.6,0.6001574768339569,0.8864733298649717
E3,PFDoDA,Branched,140,0.6666666666666666,0.6420773026871565,0.9491893161553734
E3,PFDoDA,Branched,140,0.7,0.6489674707422067,0.956650410465538
E3,PFDoDA,Branched,140,0.8,0.6601007696233439,0.9552195299363712
E3,PFDoDA,Branched,140,0.9,0.6624481291169684,0.9355412726545742
E3,PFDoDA,Linear,140,0.2,0.0,0.0
E3,PFDoDA,Linear,140,0.3,0.17243332993129948,0.26563627086753117
E3,PFDoDA,Linear,140,0.4,0.24749118163528663,0.35809412601706875
E3,PFDoDA,Linear,140,0.5,0.2597655189897408,0.3677431871773878
E3,PFDoDA,Linear,140,0.6,0.29406635275547244,0.4284057686217827
E3,PFDoDA,Linear,140,0.6666666666666666,0.31318458659792436,0.455623175138627
E3,PFDoDA,Linear,140,0.7,0.3177901301247363,0.46180188390653143
E3,PFDoDA,Linear,140,0.8,0.3258218066114898,0.4668203389219764
E3,PFDoDA,Linear,140,0.9,0.3282696952114427,0.46245951123320533
E3,PFDoDS,Branched,140,0.2,0.0,0.0
E3,PFDoDS,Branched,140,0.3,71.51817058595857,113.47237359574704
E3,PFDoDS,Branched,140,0.4,22.304842773709023,31.981613265037673
E3,PFDoDS,Branched,140,0.5,23.83022896905852,33.98734804053335
E3,PFDoDS,Branched,140,0.6,27.181428104031227,39.64359425369688
E3,PFDoDS,Branched,140,0.6666666666666666,28.899770372690725,42.19063901491314
E3,PFDoDS,Branched,140,0.7,29.273405682128494,42.70357548682821
E3,PFDoDS,Branched,140,0.8,29.91645908401983,43.15156182396594
E3,PFDoDS,Branched,140,0.9,30.14302058805908,42.67365779939972
E3,PFDoDS,Linear,140,0.2,0.0,0.0
E3,PFDoDS,Linear,140,0.3,5.6189789498232745,8.291441202327322
E3,PFDoDS,Linear,140,0.4,6.906477190705524,10.055126126880095
E3,PFDoDS,Linear,140,0.5,7.151815973982229,10.335412621708011
E3,PFDoDS,Linear,140,0.6,7.841736779628944,11.485889906507165
E3,PFDoDS,Linear,140,0.6666666666666666,8.200345886024065,12.007451344827592
E3,PFDoDS,Linear,140,0.7,8.279551430822515,12.108210750987698
E3,PFDoDS,Linear,140,0.8,8.389766946217645,12.169149133805467
E3,PFDoDS,Linear,140,0.9,8.417233317478814,12.024416160752988
E3,PFHpA,Branched,140,0.2,0.0,0.0
E3,PFHpA,Branched,140,0.3,0.16997591651559024,0.2603168489758169
E3,PFHpA,Branched,140,0.4,0.20687848814177812,0.32052865955907806
E3,PFHpA,Branched,140,0.5,0.23813767750381942,0.3687981320319421
E3,PFHpA,Branched,140,0.6,0.283055381617853,0.44292098747961206
E3,PFHpA,Branched,140,0.6666666666666666,0.3015339789700204,0.472249459565626
E3,PFHpA,Branched,140,0.7,0.30400500400478064,0.476218029182058
E3,PFHpA,Branched,140,0.8,0.30156096996262455,0.4710482343830688
E3,PFHpA,Branched,140,0.9,0.29763497004080863,0.4626873599434456
E3,PFHpA,Linear,140,0.2,0.0,0.0
E3,PFHpA,Linear,140,0.3,0.9814640015181471,1.5109178753016224
E3,PFHpA,Linear,140,0.4,1.8877122215959148,2.99537589416207
E3,PFHpA,Linear,140,0.5,1.3573339118578467,2.096470397252301
E3,PFHpA,Linear,140,0.6,1.5590484009042216,2.4177560547585957
E3,PFHpA,Linear,140,0.6666666666666666,1.6649398086374907,2.589023693939963
E3,PFHpA,Linear,140,0.7,1.6659151048566725,2.5871609579038553
E3,PFHpA,Linear,140,0.8,1.6532643369921087,2.555267271310759
E3,PFHpA,Linear,140,0.9,1.6306805254979115,2.5000482453741038
E3,PFHpS,Branched,140,0.2,0.0,
E3,PFHpS,Branched,140,0.3,0.0,
E3,PFHpS,Branched,140,0.4,0.0,
E3,PFHpS,Branched,140,0.5,0.0,
E3,PFHpS,Branched,140,0.6,0.0,
E3,PFHpS,Branched,140,0.6666666666666666,0.0,
E3,PFHpS,Branched,140,0.7,0.0,
E3,PFHpS,Branched,140,0.8,0.0,
E3,PFHpS,Branched,140,0.9,0.0,
E3,PFHpS,Linear,140,0.2,0.0,0.0
E3,PFHpS,Linear,140,0.3,0.13056992356878666,0.20489886593387535
E3,PFHpS,Linear,140,0.4,0.1600136194066311,0.2454446330375988
E3,PFHpS,Linear,140,0.5,0.1709286007474162,0.2602544279217789
E3,PFHpS,Linear,140,0.6,0.20399252197500806,0.31460917612491707
E3,PFHpS,Linear,140,0.6666666666666666,0.21184309920549443,0.32624223408214903
E3,PFHpS,Linear,140,0.7,0.21178160784623679,0.3253090789926612
E3,PFHpS,Linear,140,0.8,0.2101931846656295,0.31995560773391124
E3,PFHpS,Linear,140,0.9,0.20668776450717222,0.30806520299296114
E3,PFHxA,Branched,140,0.2,0.0,
E3,PFHxA,Branched,140,0.3,0.0,
E3,PFHxA,Branched,140,0.4,0.0,
E3,PFHxA,Branched,140,0.5,0.0,
E3,PFHxA,Branched,140,0.6,0.0,
E3,PFHxA,Branched,140,0.6666666666666666,0.0,
E3,PFHxA,Branched,140,0.7,0.0,
E3,PFHxA,Branched,140,0.8,0.0,
E3,PFHxA,Branched,140,0.9,0.0,
E3,PFHxA,Linear,140,0.2,0.0,0.0
E3,PFHxA,Linear,140,0.3,3.8427723739390856,5.875189670842783
E3,PFHxA,Linear,140,0.4,4.97947419749275,7.640073426029752
E3,PFHxA,Linear,140,0.5,5.4680940072903566,8.476852300297518
E3,PFHxA,Linear,140,0.6,6.434993268892733,10.021738420750486
E3,PFHxA,Linear,140,0.6666666666666666,6.809566975141827,10.620755722756996
E3,PFHxA,Linear,140,0.7,6.849510217115125,10.681550152482574
E3,PFHxA,Linear,140,0.8,6.7958470820724,10.558528878391378
E3,PFHxA,Linear,140,0.9,6.7190995407802045,10.38492927983473
E3,PFHxS,Branched,140,0.2,0.0,0.0
E3,PFHxS,Branched,140,0.3,0.08528939533634824,0.1299799077754679
E3,PFHxS,Branched,140,0.4,0.1172627394140595,0.1799223832608424
E3,PFHxS,Branched,140,0.5,0.12726089303164984,0.19503238652962604
E3,PFHxS,Branched,140,0.6,0.14648593801386378,0.22566769667025952
E3,PFHxS,Branched,140,0.6666666666666666,0.15457327572653543,0.23849894198853863
E3,PFHxS,Branched,140,0.7,0.1550292618239557,0.23892862562301298
E3,PFHxS,Branched,140,0.8,0.15294394153528726,0.2332339455791487
E3,PFHxS,Branched,140,0.9,0.15078742051560792,0.2263010340570076
E3,PFHxS,Linear,140,0.2,0.0,0.0
E3,PFHxS,Linear,140,0.3,0.35419016847896256,0.5438874662927924
E3,PFHxS,Linear,140,0.4,0.6926421408532196,1.0990677224299183
E3,PFHxS,Linear,140,0.5,0.4928804732990353,0.7627700852324751
E3,PFHxS,Linear,140,0.6,0.5740080562417378,0.8901114111890454
E3,PFHxS,Linear,140,0.6666666666666666,0.6059251352966532,0.9414974286614269
E3,PFHxS,Linear,140,0.7,0.6075460296969343,0.9431131251546279
E3,PFHxS,Linear,140,0.8,0.6024486103468483,0.9303699667513226
E3,PFHxS,Linear,140,0.9,0.5946755278349525,0.9113049509186789
E3,PFNA,Branched,140,0.2,0.0,0.0
E3,PFNA,Branched,140,0.3,0.06271035471776162,0.09662668965148968
E3,PFNA,Branched,140,0.4,0.0778881218032339,0.11853641961692189
E3,PFNA,Branched,140,0.5,0.08438920657485051,0.12887500642663946
E3,PFNA,Branched,140,0.6,0.09912997884619897,0.152958851808806
E3,PFNA,Branched,140,0.6666666666666666,0.10522243421474767,0.1627677948057274
E3,PFNA,Branched,140,0.7,0.10542262417375431,0.16284687249790322
E3,PFNA,Branched,140,0.8,0.104503747599002,0.16035157946820602
E3,PFNA,Branched,140,0.9,0.1026194175487297,0.1551900043450669
E3,PFNA,Linear,140,0.2,0.0,0.0
E3,PFNA,Linear,140,0.3,0.12781073329535048,0.19523699369274297
E3,PFNA,Linear,140,0.4,0.2676267483845934,0.4246636227562598
E3,PFNA,Linear,140,0.5,0.18714631848623295,0.28922159895709076
E3,PFNA,Linear,140,0.6,0.21833494991470553,0.3391266514954666
E3,PFNA,Linear,140,0.6666666666666666,0.2313127257179716,0.3597126340603827
E3,PFNA,Linear,140,0.7,0.23169175944597878,0.3599079047438319
E3,PFNA,Linear,140,0.8,0.22957546627190267,0.354814040895311
E3,PFNA,Linear,140,0.9,0.22585977504457005,0.3455945138798934
E3,PFNS,Branched,140,0.2,0.0,0.0
E3,PFNS,Branched,140,0.3,108.25686953551524,171.77937064474014
E3,PFNS,Branched,140,0.4,118.93160141689773,177.7600206053237
E3,PFNS,Branched,140,0.5,127.47973481670823,194.78377830850766
E3,PFNS,Branched,140,0.6,148.01189064625027,229.0495896666494
E3,PFNS,Branched,140,0.6666666666666666,159.9608184001721,248.66899963899607
E3,PFNS,Branched,140,0.7,161.94939171953828,251.85625056796613
E3,PFNS,Branched,140,0.8,162.52874376801924,252.23253964130652
E3,PFNS,Branched,140,0.9,160.8430525752205,248.00536782872868
E3,PFNS,Linear,140,0.2,0.0,0.0
E3,PFNS,Linear,140,0.3,52.44441839797715,75.81005404219962
E3,PFNS,Linear,140,0.4,56.80797282488065,84.87301192029716
E3,PFNS,Linear,140,0.5,61.14946940407659,93.4695824858528
E3,PFNS,Linear,140,0.6,71.25258701914078,110.31725895394767
E3,PFNS,Linear,140,0.6666666666666666,77.10403795321163,119.82707603657911
E3,PFNS,Linear,140,0.7,78.1143297882924,121.46248205938697
E3,PFNS,Linear,140,0.8,78.11709756724564,121.13698472427285
E3,PFNS,Linear,140,0.9,77.25014918627986,118.98918345375782
E3,PFOA,Branched,140,0.2,0.0,0.0
E3,PFOA,Branched,140,0.3,3.899255535823845,6.046381289557498
E3,PFOA,Branched,140,0.4,4.748847720968501,7.353003869232134
E3,PFOA,Branched,140,0.5,5.010922420657868,7.789525723256962
E3,PFOA,Branched,140,0.6,5.778294127640993,9.066466687515447
E3,PFOA,Branched,140,0.6666666666666666,6.126650743878206,9.611528026609871
E3,PFOA,Branched,140,0.7,6.157692032808465,9.658613414040326
E3,PFOA,Branched,140,0.8,6.132491538250262,9.60177282167165
E3,PFOA,Branched,140,0.9,6.080256835658554,9.496248231344547
E3,PFOA,Linear,140,0.2,0.0,0.0
E3,PFOA,Linear,140,0.3,19.07883351677022,29.493367367260586
E3,PFOA,Linear,140,0.4,23.391516994681567,36.130434062995185
E3,PFOA,Linear,140,0.5,25.30581263121198,39.30486835714063
E3,PFOA,Linear,140,0.6,28.994779986991873,45.3142575661998
E3,PFOA,Linear,140,0.6666666666666666,31.034134224742164,48.61087877665762
E3,PFOA,Linear,140,0.7,31.251559026460985,48.96058486192783
E3,PFOA,Linear,140,0.8,31.03202931381109,48.476993924714975
E3,PFOA,Linear,140,0.9,30.717943284941725,47.80817477503426
E3,PFOS,Branched,140,0.2,0.0,0.0
E3,PFOS,Branched,140,0.3,5.311717862622705,8.337515094254528
E3,PFOS,Branched,140,0.4,6.37196889612102,9.694838287811532
E3,PFOS,Branched,140,0.5,6.892486454875392,10.434581997794297
E3,PFOS,Branched,140,0.6,8.28749707746149,12.743973083617016
E3,PFOS,Branched,140,0.6666666666666666,8.629919380245605,13.250117126321319
E3,PFOS,Branched,140,0.7,8.60631419391366,13.160917807827198
E3,PFOS,Branched,140,0.8,8.546927609375421,12.928716110267375
E3,PFOS,Branched,140,0.9,8.417455675788444,12.402819880769403
E3,PFOS,Linear,140,0.2,0.0,0.0
E3,PFOS,Linear,140,0.3,61.75874393664078,97.92990460652763
E3,PFOS,Linear,140,0.4,47.27367603400252,72.94623562075245
E3,PFOS,Linear,140,0.5,55.10609594886128,85.1936210990273
E3,PFOS,Linear,140,0.6,65.7548969126164,102.65634272067071
E3,PFOS,Linear,140,0.6666666666666666,69.74087353453675,108.91239560416842
E3,PFOS,Linear,140,0.7,70.33958151522258,109.87485868604975
E3,PFOS,Linear,140,0.8,69.95532499100604,108.94289894710398
E3,PFOS,Linear,140,0.9,68.95329626516111,106.66377203509197
E3,PFPeA,Linear,140,0.2,0.0,0.0
E3,PFPeA,Linear,140,0.3,20.595395063211033,32.31598899609268
E3,PFPeA,Linear,140,0.4,24.76222871801051,37.83367469578341
E3,PFPeA,Linear,140,0.5,26.917411131999245,41.270703184281125
E3,PFPeA,Linear,140,0.6,31.351136062126873,48.32278657761053
E3,PFPeA,Linear,140,0.6666666666666666,33.16747776653123,51.24678749298874
E3,PFPeA,Linear,140,0.7,33.22177213659886,51.25248081430934
E3,PFPeA,Linear,140,0.8,32.884362950547334,50.289045128369786
E3,PFPeA,Linear,140,0.9,32.42356442834472,48.87985291364166
E3,PFPeS,Linear,140,0.2,0.0,0.0
E3,PFPeS,Linear,140,0.3,0.43942000813710347,0.7139393622836786
E3,PFPeS,Linear,140,0.4,0.05305366667374828,0.08123490877200112
E3,PFPeS,Linear,140,0.5,0.059469017383413876,0.09265537028551761
E3,PFPeS,Linear,140,0.6,0.06993511677355027,0.11057321804835923
E3,PFPeS,Linear,140,0.6666666666666666,0.07079884727010342,0.11163100560157327
E3,PFPeS,Linear,140,0.7,0.07057195210254,0.11096736126662214
E3,PFPeS,Linear,140,0.8,0.0700859607771334,0.10945958329237306
E3,PFPeS,Linear,140,0.9,0.06924795600914903,0.10662362801968436
E3,PFSAs,Branched,140,0.2,0.0,0.0
E3,PFSAs,Branched,140,0.3,230.35763315687078,327.4208194640864
E3,PFSAs,Branched,140,0.4,273.4127960824052,403.0105612506746
E3,PFSAs,Branched,140,0.5,297.08576932199634,447.7091052801909
E3,PFSAs,Branched,140,0.6,345.81224518235376,530.5648611631551
E3,PFSAs,Branched,140,0.6666666666666666,361.4545736845122,553.6334271215096
E3,PFSAs,Branched,140,0.7,361.56913445497133,551.9050002554927
E3,PFSAs,Branched,140,0.8,361.860551315168,547.7482723322444
E3,PFSAs,Branched,140,0.9,357.8889206691018,532.1424615607975
E3,PFSAs,Linear,140,0.2,0.0,0.0
E3,PFSAs,Linear,140,0.3,168.14277928810813,266.80487740404345
E3,PFSAs,Linear,140,0.4,186.27342331564572,282.92837079708164
E3,PFSAs,Linear,140,0.5,201.06775527569044,306.97063655830345
E3,PFSAs,Linear,140,0.6,238.90569872695866,368.3427248102487
E3,PFSAs,Linear,140,0.6666666666666666,250.61095531080608,385.87569969972725
E3,PFSAs,Linear,140,0.7,250.52403116989555,384.66303790437803
E3,PFSAs,Linear,140,0.8,248.6781306536386,378.18404303712265
E3,PFSAs,Linear,140,0.9,245.47527789081678,367.4090696189735
E3,PFTeDA,Branched,140,0.2,0.0,0.0
E3,PFTeDA,Branched,140,0.3,0.40709938314770744,0.6261380866361014
E3,PFTeDA,Branched,140,0.4,0.5322584252077647,0.7774277738888401
E3,PFTeDA,Branched,140,0.5,0.5702236048940315,0.8095564567608249
E3,PFTeDA,Branched,140,0.6,0.6783914275853016,1.0002814571495184
E3,PFTeDA,Branched,140,0.6666666666666666,0.725813715731285,1.071609251180744
E3,PFTeDA,Branched,140,0.7,0.7329981642393012,1.0779947761161477
E3,PFTeDA,Branched,140,0.8,0.7469624248542097,1.0795939284687892
E3,PFTeDA,Branched,140,0.9,0.7500045771828252,1.0580631835143486
E3,PFTeDA,Linear,140,0.2,0.0,0.0
E3,PFTeDA,Linear,140,0.3,0.06205998090644247,0.0944040856691508
E3,PFTeDA,Linear,140,0.4,0.09373629253229167,0.13881112249359157
E3,PFTeDA,Linear,140,0.5,0.09580183977969102,0.13599923736336994
E3,PFTeDA,Linear,140,0.6,0.10639247361857422,0.15550593572697305
E3,PFTeDA,Linear,140,0.6666666666666666,0.11144295271876281,0.16179389591780333
E3,PFTeDA,Linear,140,0.7,0.11310035353842174,0.16385434894170922
E3,PFTeDA,Linear,140,0.8,0.1156252117453195,0.16539063539996884
E3,PFTeDA,Linear,140,0.9,0.11621681553085833,0.16382466044021796
E3,PFTrDA,Branched,140,0.2,0.0,0.0
E3,PFTrDA,Branched,140,0.3,0.2391920804527313,0.3669651611200224
E3,PFTrDA,Branched,140,0.4,0.3119638825484643,0.4542508074122969
E3,PFTrDA,Branched,140,0.5,0.33865350418658635,0.48079328341359395
E3,PFTrDA,Branched,140,0.6,0.400133287356769,0.5872538842595363
E3,PFTrDA,Branched,140,0.6666666666666666,0.4310120618593999,0.6354421635915
E3,PFTrDA,Branched,140,0.7,0.4355271914419763,0.6396998507628722
E3,PFTrDA,Branched,140,0.8,0.44481901535537416,0.6429579876295659
E3,PFTrDA,Branched,140,0.9,0.44675534350197443,0.6313063674734443
E3,PFTrDA,Linear,140,0.2,0.0,0.0
E3,PFTrDA,Linear,140,0.3,0.09812824584318398,0.15045404296990528
E3,PFTrDA,Linear,140,0.4,0.15937162392821652,0.234434856186074
E3,PFTrDA,Linear,140,0.5,0.1636531269274052,0.23761899703740494
E3,PFTrDA,Linear,140,0.6,0.17530961077336946,0.25749073162191755
E3,PFTrDA,Linear,140,0.6666666666666666,0.18158067771043235,0.2655817807702151
E3,PFTrDA,Linear,140,0.7,0.18310396245177193,0.26725323062240436
E3,PFTrDA,Linear,140,0.8,0.18541195444018294,0.2684290112281687
E3,PFTrDA,Linear,140,0.9,0.1858495102605947,0.26557653439986484
E3,PFTrDS,Branched,140,0.2,0.0,0.0
E3,PFTrDS,Branched,140,0.3,22.90640496641717,33.40992105609209
E3,PFTrDS,Branched,140,0.4,26.375246590508123,38.23270615904962
E3,PFTrDS,Branched,140,0.5,27.642021006998515,39.355715306571334
E3,PFTrDS,Branched,140,0.6,30.757819409589732,44.82418454449328
E3,PFTrDS,Branched,140,0.6666666666666666,32.522162425718825,47.40047729400211
E3,PFTrDS,Branched,140,0.7,32.93007394628006,47.88537718088394
E3,PFTrDS,Branched,140,0.8,33.632177833384475,48.43626121212791
E3,PFTrDS,Branched,140,0.9,33.84298822019666,47.898567254109054
E3,PFTrDS,Linear,140,0.2,0.0,0.0
E3,PFTrDS,Linear,140,0.3,1.4951004530825713,2.226049129869402
E3,PFTrDS,Linear,140,0.4,2.02382007460177,2.9876511316196965
E3,PFTrDS,Linear,140,0.5,2.086335990378232,3.0562201204638804
E3,PFTrDS,Linear,140,0.6,2.210098513672223,3.255922563665053
E3,PFTrDS,Linear,140,0.6666666666666666,2.2806065365647537,3.351869168706274
E3,PFTrDS,Linear,140,0.7,2.2993234841427763,3.375325276857555
E3,PFTrDS,Linear,140,0.8,2.3191384495177165,3.385314836636432
E3,PFTrDS,Linear,140,0.9,2.317262563358632,3.3559901100961897
E3,PFUnDA,Branched,140,0.2,0.0,0.0
E3,PFUnDA,Branched,140,0.3,0.09585731743430034,0.15132838544548544
E3,PFUnDA,Branched,140,0.4,0.1899072008666784,0.2815065545816653
E3,PFUnDA,Branched,140,0.5,0.20378118705735504,0.30885258703380375
E3,PFUnDA,Branched,140,0.6,0.2348047407805563,0.3622712018069226
E3,PFUnDA,Branched,140,0.6666666666666666,0.24957380118334463,0.3860042950508772
E3,PFUnDA,Branched,140,0.7,0.25321110877101866,0.39183906920629596
E3,PFUnDA,Branched,140,0.8,0.2553150762225224,0.3944000227487168
E3,PFUnDA,Branched,140,0.9,0.25390241177977824,0.39033622398572654
E3,PFUnDA,Linear,140,0.2,0.0,0.0
E3,PFUnDA,Linear,140,0.3,0.15528074855066815,0.22116549430846316
E3,PFUnDA,Linear,140,0.4,0.19253222766417316,0.2782403819526219
E3,PFUnDA,Linear,140,0.5,0.21420208428431903,0.3241022364776171
E3,PFUnDA,Linear,140,0.6,0.2536464741212686,0.3893564596363907
E3,PFUnDA,Linear,140,0.6666666666666666,0.26327243120106747,0.4029708048049506
E3,PFUnDA,Linear,140,0.7,0.2639979022024298,0.4031168854267157
E3,PFUnDA,Linear,140,0.8,0.2618949845643097,0.39415204130157827
E3,PFUnDA,Linear,140,0.9,0.25951720768473785,0.3827579037520619
E3,PFUnDS,Branched,140,0.2,0.0,0.0
E3,PFUnDS,Branched,140,0.3,35.65863356101599,51.773850321445764
E3,PFUnDS,Branched,140,0.4,39.54023158823748,56.30861507847273
E3,PFUnDS,Branched,140,0.5,42.975627903520305,61.3881561901652
E3,PFUnDS,Branched,140,0.6,50.245502770126755,73.92579338590055
E3,PFUnDS,Branched,140,0.6666666666666666,53.42324970768638,78.97563308291586
E3,PFUnDS,Branched,140,0.7,53.94434017350119,79.58882783442503
E3,PFUnDS,Branched,140,0.8,54.82117754786516,79.85046007233221
E3,PFUnDS,Branched,140,0.9,55.202904749662885,78.4241501245353
E3,PFUnDS,Linear,140,0.2,0.0,0.0
E3,PFUnDS,Linear,140,0.3,6.280041980331151,9.127254204802549
E3,PFUnDS,Linear,140,0.4,7.14852098570702,10.337138364373565
E3,PFUnDS,Linear,140,0.5,7.544086334925914,10.734677963109068
E3,PFUnDS,Linear,140,0.6,8.45131909601649,12.332029244301435
E3,PFUnDS,Linear,140,0.6666666666666666,8.928343803103097,13.020690279196373
E3,PFUnDS,Linear,140,0.7,9.043159325359523,13.167643407737188
E3,PFUnDS,Linear,140,0.8,9.244346352784495,13.317015414187248
