Animal,Compound,Isomer,max_day,frac,rmse_all_days,rmse_nonzero_days
E3,PFUnDS,Linear,140,0.9,9.304668292216146,13.169992272677723
E4,PFBA,Linear,140,0.2,0.0,0.0
E4,PFBA,Linear,140,0.3,91.90695070416704,145.0336829715345
E4,PFBA,Linear,140,0.4,99.64924403673335,150.26753585308217
E4,PFBA,Linear,140,0.5,112.99086733245548,172.45555995921114
E4,PFBA,Linear,140,0.6,129.84531029276997,198.88096348336333
E4,PFBA,Linear,140,0.6666666666666666,133.67975417043064,204.35892949430323
E4,PFBA,Linear,140,0.7,134.01969049067293,204.5675149630958
E4,PFBA,Linear,140,0.8,133.239105783514,201.74269517983578
E4,PFBA,Linear,140,0.9,131.81438333737765,196.58972506437706
E4,PFBS,Linear,140,0.2,0.0,0.0
E4,PFBS,Linear,140,0.3,0.2873386249018912,0.45363532994024813
E4,PFBS,Linear,140,0.4,0.3098258183856298,0.473202416368904
E4,PFBS,Linear,140,0.5,0.34488275486837605,0.5268655209603094
E4,PFBS,Linear,140,0.6,0.40199008729016344,0.6163011872120304
E4,PFBS,Linear,140,0.6666666666666666,0.4117740661400111,0.6294734366676297
E4,PFBS,Linear,140,0.7,0.4118403430717211,0.628765595387531
E4,PFBS,Linear,140,0.8,0.4094597657897779,0.621808290128611
E4,PFBS,Linear,140,0.9,0.4036759525642546,0.6033533042441988
E4,PFCAs,Branched,140,0.2,0.0,0.0
E4,PFCAs,Branched,140,0.3,6.298308216613327,9.955854438714562
E4,PFCAs,Branched,140,0.4,6.305961928434377,9.713319406831369
E4,PFCAs,Branched,140,0.5,6.894632878557408,10.66524760151117
E4,PFCAs,Branched,140,0.6,7.936382447790496,12.333465880976876
E4,PFCAs,Branched,140,0.6666666666666666,8.272104029944838,12.854457507044819
E4,PFCAs,Branched,140,0.7,8.291412182881238,12.87258337477942
E4,PFCAs,Branched,140,0.8,8.237069616698834,12.742231626991776
E4,PFCAs,Branched,140,0.9,8.14991385914206,12.552723186901277
E4,PFCAs,Linear,140,0.2,0.0,0.0
E4,PFCAs,Linear,140,0.3,268.44750317945454,425.9629947968736
E4,PFCAs,Linear,140,0.4,154.55165312782793,235.3291098089276
E4,PFCAs,Linear,140,0.5,170.44656138968105,261.5749136427454
E4,PFCAs,Linear,140,0.6,198.5556742198974,305.84473019268603
E4,PFCAs,Linear,140,0.6666666666666666,204.59618622719813,314.6655677475805
E4,PFCAs,Linear,140,0.7,205.0653580365009,314.96833869130427
E4,PFCAs,Linear,140,0.8,203.4865395225482,310.5755788883912
E4,PFCAs,Linear,140,0.9,200.86977562714625,303.1477043678338
E4,PFDA,Branched,140,0.2,0.0,0.0
E4,PFDA,Branched,140,0.3,0.050263051924588846,0.07936817746490843
E4,PFDA,Branched,140,0.4,0.05400919299704917,0.08293311939725347
E4,PFDA,Branched,140,0.5,0.060662478717203414,0.09235164824812357
E4,PFDA,Branched,140,0.6,0.07121280990590867,0.10901558655544767
E4,PFDA,Branched,140,0.6666666666666666,0.07282916284142485,0.11124239392221688
E4,PFDA,Branched,140,0.7,0.07294557375140197,0.11129064259628259
E4,PFDA,Branched,140,0.8,0.07243255956436112,0.10989197189458776
E4,PFDA,Branched,140,0.9,0.07151228536754539,0.10664219644870027
E4,PFDA,Linear,140,0.2,0.0,0.0
E4,PFDA,Linear,140,0.3,0.45028315836371374,0.651666050857378
E4,PFDA,Linear,140,0.4,0.47326005808866517,0.7151117637776353
E4,PFDA,Linear,140,0.5,0.5187448367518143,0.8050914341966439
E4,PFDA,Linear,140,0.6,0.5887600263494347,0.9165190325600969
E4,PFDA,Linear,140,0.6666666666666666,0.633211956669253,0.9869506223108051
E4,PFDA,Linear,140,0.7,0.635678520879811,0.99005110111814
E4,PFDA,Linear,140,0.8,0.6381478584784781,0.9933035974175526
E4,PFDA,Linear,140,0.9,0.6338171378812667,0.9839961136394401
E4,PFDS,Branched,140,0.2,0.0,0.0
E4,PFDS,Branched,140,0.3,61.58341936494536,97.71787346891946
E4,PFDS,Branched,140,0.4,63.53893922304819,95.48862614328114
E4,PFDS,Branched,140,0.5,71.52586828303915,109.26922009695622
E4,PFDS,Branched,140,0.6,81.43545714935541,125.11991047247588
E4,PFDS,Branched,140,0.6666666666666666,84.48478701533213,129.67037917138796
E4,PFDS,Branched,140,0.7,84.73921244438507,129.80722184661505
E4,PFDS,Branched,140,0.8,84.29626006539334,128.21016654562604
E4,PFDS,Branched,140,0.9,83.4744130765897,125.54068746324577
E4,PFDS,Linear,140,0.2,0.0,0.0
E4,PFDS,Linear,140,0.3,64.38812007564775,102.1691315917565
E4,PFDS,Linear,140,0.4,68.60209131895806,103.79696908596794
E4,PFDS,Linear,140,0.5,75.66710097020257,114.30966177814106
E4,PFDS,Linear,140,0.6,87.77650869560948,133.53902369850354
E4,PFDS,Linear,140,0.6666666666666666,89.78859056708426,136.08483797315765
E4,PFDS,Linear,140,0.7,89.97980275017444,136.23349778546913
E4,PFDS,Linear,140,0.8,89.35725748659418,133.68911584864307
E4,PFDS,Linear,140,0.9,88.97226579840546,130.10515125066496
E4,PFDoDA,Branched,140,0.2,0.0,0.0
E4,PFDoDA,Branched,140,0.3,1.1531027698329552,1.829715462311876
E4,PFDoDA,Branched,140,0.4,0.5230157846142173,0.783629045322923
E4,PFDoDA,Branched,140,0.5,0.5647567740511742,0.8470521562221136
E4,PFDoDA,Branched,140,0.6,0.6615455879698827,1.001789532318831
E4,PFDoDA,Branched,140,0.6666666666666666,0.6746468766064314,1.0184220396772397
E4,PFDoDA,Branched,140,0.7,0.6748892945416706,1.0154065220291273
E4,PFDoDA,Branched,140,0.8,0.6716637240010426,0.9955974016718282
E4,PFDoDA,Branched,140,0.9,0.6708062609729093,0.9738969397618917
E4,PFDoDA,Linear,140,0.2,0.0,0.0
E4,PFDoDA,Linear,140,0.3,0.2298100643062424,0.3646570268529629
E4,PFDoDA,Linear,140,0.4,0.26282122460198853,0.39581362318365826
E4,PFDoDA,Linear,140,0.5,0.2829303944344613,0.4201757060787129
E4,PFDoDA,Linear,140,0.6,0.319628955682573,0.4791759049675149
E4,PFDoDA,Linear,140,0.6666666666666666,0.33003484531189287,0.4937581615968786
E4,PFDoDA,Linear,140,0.7,0.330674074655874,0.49288515020764356
E4,PFDoDA,Linear,140,0.8,0.3313011441137226,0.48711781027594403
E4,PFDoDA,Linear,140,0.9,0.3321366717299486,0.4793750632815684
E4,PFDoDS,Branched,140,0.2,0.0,0.0
E4,PFDoDS,Branched,140,0.3,55.048562336446984,87.34972139528165
E4,PFDoDS,Branched,140,0.4,24.395414880890062,36.22947568184649
E4,PFDoDS,Branched,140,0.5,25.9041077905621,38.344670423337135
E4,PFDoDS,Branched,140,0.6,29.14683374611987,43.60599749786848
E4,PFDoDS,Branched,140,0.6666666666666666,30.19769178808717,45.14743132757503
E4,PFDoDS,Branched,140,0.7,30.294070404823877,45.17811229852471
E4,PFDoDS,Branched,140,0.8,30.355177439489207,44.75395293562128
E4,PFDoDS,Branched,140,0.9,30.405632650796193,44.040522210346374
E4,PFDoDS,Linear,140,0.2,0.0,0.0
E4,PFDoDS,Linear,140,0.3,5.686629283977295,8.387453730424282
E4,PFDoDS,Linear,140,0.4,7.228994340708373,10.742137130450498
E4,PFDoDS,Linear,140,0.5,7.595435201379554,11.249787590409587
E4,PFDoDS,Linear,140,0.6,8.253781041098714,12.311115196008762
E4,PFDoDS,Linear,140,0.6666666666666666,8.485883306608171,12.624590638997413
E4,PFDoDS,Linear,140,0.7,8.53230801505193,12.677834384714636
E4,PFDoDS,Linear,140,0.8,8.528163741184494,12.597709767236577
E4,PFDoDS,Linear,140,0.9,8.498049737473975,12.420626427350376
E4,PFHpA,Branched,140,0.2,0.0,0.0
E4,PFHpA,Branched,140,0.3,0.2697983834783418,0.4280287810903222
E4,PFHpA,Branched,140,0.4,0.21712469665193293,0.3384538748541221
E4,PFHpA,Branched,140,0.5,0.2366845541847669,0.3684397241484236
E4,PFHpA,Branched,140,0.6,0.2735522800351764,0.42673923102145894
E4,PFHpA,Branched,140,0.6666666666666666,0.2898410601575763,0.4521459411973224
E4,PFHpA,Branched,140,0.7,0.29060874256431113,0.4529951849602266
E4,PFHpA,Branched,140,0.8,0.29021410935889247,0.45200440748952175
E4,PFHpA,Branched,140,0.9,0.28734164979827825,0.44604507353628364
E4,PFHpA,Linear,140,0.2,0.0,0.0
E4,PFHpA,Linear,140,0.3,1.2175501479117459,1.9240736345294276
E4,PFHpA,Linear,140,0.4,1.2420821060933227,1.9128725504865134
E4,PFHpA,Linear,140,0.5,1.3593067540127892,2.100671031407659
E4,PFHpA,Linear,140,0.6,1.5698554295418625,2.4346604847951077
E4,PFHpA,Linear,140,0.6666666666666666,1.6311136688248777,2.5287073542392347
E4,PFHpA,Linear,140,0.7,1.6344139905998025,2.530858434791684
E4,PFHpA,Linear,140,0.8,1.622195318044212,2.501598437112494
E4,PFHpA,Linear,140,0.9,1.604113525775348,2.461270839515399
E4,PFHpS,Branched,140,0.2,0.0,
E4,PFHpS,Branched,140,0.3,0.0,
E4,PFHpS,Branched,140,0.4,0.0,
E4,PFHpS,Branched,140,0.5,0.0,
E4,PFHpS,Branched,140,0.6,0.0,
E4,PFHpS,Branched,140,0.6666666666666666,0.0,
E4,PFHpS,Branched,140,0.7,0.0,
E4,PFHpS,Branched,140,0.8,0.0,
E4,PFHpS,Branched,140,0.9,0.0,
E4,PFHpS,Linear,140,0.2,0.0,0.0
E4,PFHpS,Linear,140,0.3,0.15660773316516627,0.24847216893662197
E4,PFHpS,Linear,140,0.4,0.15868919052754576,0.23969804432859632
E4,PFHpS,Linear,140,0.5,0.17518804689340536,0.2684534096835207
E4,PFHpS,Linear,140,0.6,0.20317591698316573,0.31229507661584993
E4,PFHpS,Linear,140,0.6666666666666666,0.2097328267844451,0.322069641042853
E4,PFHpS,Linear,140,0.7,0.21007635413519812,0.32212676470665336
E4,PFHpS,Linear,140,0.8,0.2083760803727772,0.317207133948254
E4,PFHpS,Linear,140,0.9,0.20587529693781664,0.30982550602958686
E4,PFHxA,Branched,140,0.2,0.0,
E4,PFHxA,Branched,140,0.3,0.0,
E4,PFHxA,Branched,140,0.4,0.0,
E4,PFHxA,Branched,140,0.5,0.0,
E4,PFHxA,Branched,140,0.6,0.0,
E4,PFHxA,Branched,140,0.6666666666666666,0.0,
E4,PFHxA,Branched,140,0.7,0.0,
E4,PFHxA,Branched,140,0.8,0.0,
E4,PFHxA,Branched,140,0.9,0.0,
E4,PFHxA,Linear,140,0.2,0.0,0.0
E4,PFHxA,Linear,140,0.3,6.023288517012587,9.554865253182175
E4,PFHxA,Linear,140,0.4,4.952223043286495,7.59842392311407
E4,PFHxA,Linear,140,0.5,5.401450479432152,8.361005512169799
E4,PFHxA,Linear,140,0.6,6.303701468594802,9.814920411074521
E4,PFHxA,Linear,140,0.6666666666666666,6.6006490448385495,10.267291026838906
E4,PFHxA,Linear,140,0.7,6.622278958394437,10.295788743821028
E4,PFHxA,Linear,140,0.8,6.58919144525025,10.22051202552243
E4,PFHxA,Linear,140,0.9,6.515630054738704,10.059743870146447
E4,PFHxS,Branched,140,0.2,0.0,0.0
E4,PFHxS,Branched,140,0.3,0.10762970416817988,0.1698821480385394
E4,PFHxS,Branched,140,0.4,0.1133578483454254,0.1749239602750268
E4,PFHxS,Branched,140,0.5,0.12693706838747437,0.1952713660891784
E4,PFHxS,Branched,140,0.6,0.14778831120859443,0.2277814687528956
E4,PFHxS,Branched,140,0.6666666666666666,0.15238891441837224,0.23451564995902993
E4,PFHxS,Branched,140,0.7,0.15274583890318183,0.23479285614991868
E4,PFHxS,Branched,140,0.8,0.15164213557589779,0.23171721678984186
E4,PFHxS,Branched,140,0.9,0.14962674687436897,0.2261935631637248
E4,PFHxS,Linear,140,0.2,0.0,0.0
E4,PFHxS,Linear,140,0.3,0.5304616534474118,0.8414444796004615
E4,PFHxS,Linear,140,0.4,0.45303596081834235,0.6947228744993379
E4,PFHxS,Linear,140,0.5,0.49073853061257694,0.7578913713309189
E4,PFHxS,Linear,140,0.6,0.5732181987226544,0.8899281624011897
E4,PFHxS,Linear,140,0.6666666666666666,0.5938448382100213,0.9208523962932683
E4,PFHxS,Linear,140,0.7,0.5952052830139599,0.9221644974312009
E4,PFHxS,Linear,140,0.8,0.5907963670134833,0.9115522061438305
E4,PFHxS,Linear,140,0.9,0.5841971142882705,0.8967250084590398
E4,PFNA,Branched,140,0.2,0.0,0.0
E4,PFNA,Branched,140,0.3,0.07052345934127016,0.1118991030865811
E4,PFNA,Branched,140,0.4,0.07922647299794537,0.12192657481269982
E4,PFNA,Branched,140,0.5,0.08798789976000812,0.13553515336938
E4,PFNA,Branched,140,0.6,0.10098246813983248,0.15580958059769032
E4,PFNA,Branched,140,0.6666666666666666,0.10399858047543721,0.16034488034459474
E4,PFNA,Branched,140,0.7,0.10424738440869606,0.16060314832038639
E4,PFNA,Branched,140,0.8,0.10355531788826206,0.15885095134533878
E4,PFNA,Branched,140,0.9,0.10227262085682483,0.15562843827335907
E4,PFNA,Linear,140,0.2,0.0,0.0
E4,PFNA,Linear,140,0.3,0.19771291758527557,0.31365047308261895
E4,PFNA,Linear,140,0.4,0.17057024502978677,0.2609458266926634
E4,PFNA,Linear,140,0.5,0.18514616101457013,0.28568700647669
E4,PFNA,Linear,140,0.6,0.21636493836912002,0.33528856567967175
E4,PFNA,Linear,140,0.6666666666666666,0.22512786669544163,0.34865233382050215
E4,PFNA,Linear,140,0.7,0.2256408151433449,0.34922105850395074
E4,PFNA,Linear,140,0.8,0.22387834461005265,0.34486805500653095
E4,PFNA,Linear,140,0.9,0.22122417317490553,0.3387161146570332
E4,PFNS,Branched,140,0.2,0.0,0.0
E4,PFNS,Branched,140,0.3,111.10685487109976,164.59496043579296
E4,PFNS,Branched,140,0.4,117.0884777293531,176.8382128550808
E4,PFNS,Branched,140,0.5,127.78059023296717,196.30577417573966
E4,PFNS,Branched,140,0.6,147.33245767887487,228.3523432690465
E4,PFNS,Branched,140,0.6666666666666666,155.69169649655205,241.3407597562187
E4,PFNS,Branched,140,0.7,155.9683729119315,241.28904462053384
E4,PFNS,Branched,140,0.8,155.89035558096603,240.29600112597038
E4,PFNS,Branched,140,0.9,155.10333735973666,238.55597518376
E4,PFNS,Linear,140,0.2,0.0,0.0
E4,PFNS,Linear,140,0.3,53.04554117295985,77.05966025679703
E4,PFNS,Linear,140,0.4,55.630875172736275,84.10912924176311
E4,PFNS,Linear,140,0.5,62.024102065327554,95.2952777380615
E4,PFNS,Linear,140,0.6,71.32844856516986,110.57443671692067
E4,PFNS,Linear,140,0.6666666666666666,75.00254994025298,116.19070492286968
E4,PFNS,Linear,140,0.7,75.15578669644819,116.22348001889252
E4,PFNS,Linear,140,0.8,75.15466198155431,115.87650133003247
E4,PFNS,Linear,140,0.9,74.61080510988477,114.64915162950825
E4,PFOA,Branched,140,0.2,0.0,0.0
E4,PFOA,Branched,140,0.3,4.707984618760659,7.445688175102225
E4,PFOA,Branched,140,0.4,4.780127510839259,7.536176673395888
E4,PFOA,Branched,140,0.5,4.979472704676509,7.757460860178737
E4,PFOA,Branched,140,0.6,5.522445571427955,8.631152161338436
E4,PFOA,Branched,140,0.6666666666666666,5.967641409788206,9.35602137004847
E4,PFOA,Branched,140,0.7,5.996798314656751,9.401609712828066
E4,PFOA,Branched,140,0.8,5.954758428969735,9.313324763192437
E4,PFOA,Branched,140,0.9,5.901367398771153,9.205851222648153
E4,PFOA,Linear,140,0.2,0.0,0.0
E4,PFOA,Linear,140,0.3,28.513682210340612,45.236542350024614
E4,PFOA,Linear,140,0.4,23.420205358910575,36.16103489960122
E4,PFOA,Linear,140,0.5,24.97596103759006,38.86388243054756
E4,PFOA,Linear,140,0.6,28.481815261681106,44.49785985011009
E4,PFOA,Linear,140,0.6666666666666666,30.131494907778027,47.090833035364355
E4,PFOA,Linear,140,0.7,30.269187338658206,47.30002743336311
E4,PFOA,Linear,140,0.8,30.117915841463724,46.96241817352276
E4,PFOA,Linear,140,0.9,29.84147256905129,46.39223918259219
E4,PFOS,Branched,140,0.2,0.0,0.0
E4,PFOS,Branched,140,0.3,5.957787691126488,9.404764295925734
E4,PFOS,Branched,140,0.4,6.432916843354376,9.765503908639616
E4,PFOS,Branched,140,0.5,7.2781298797111305,11.154913145763292
E4,PFOS,Branched,140,0.6,8.380982793519763,12.860166624418735
E4,PFOS,Branched,140,0.6666666666666666,8.599999865800243,13.164100975598958
E4,PFOS,Branched,140,0.7,8.607495931367206,13.160812520384043
E4,PFOS,Branched,140,0.8,8.54834406825431,12.978625485438664
E4,PFOS,Branched,140,0.9,8.441290027332798,12.629701290626546
E4,PFOS,Linear,140,0.2,0.0,0.0
E4,PFOS,Linear,140,0.3,61.28300872140793,97.22209136522727
E4,PFOS,Linear,140,0.4,50.14017830834443,76.6562965970737
E4,PFOS,Linear,140,0.5,55.106822152102836,85.63875055688749
E4,PFOS,Linear,140,0.6,63.76822531242544,99.24717783276883
E4,PFOS,Linear,140,0.6666666666666666,67.25218932070115,104.63858469102836
E4,PFOS,Linear,140,0.7,67.33372903749155,104.61586609508025
E4,PFOS,Linear,140,0.8,67.15918723621473,104.14444665682117
E4,PFOS,Linear,140,0.9,66.50654945317677,102.70662698394013
E4,PFPeA,Linear,140,0.2,0.0,0.0
E4,PFPeA,Linear,140,0.3,27.627154839497873,43.82024694012469
E4,PFPeA,Linear,140,0.4,24.84273171195599,37.938922330886975
E4,PFPeA,Linear,140,0.5,27.01238691744914,41.54614321421055
E4,PFPeA,Linear,140,0.6,31.4675883222117,48.562303595367126
E4,PFPeA,Linear,140,0.6666666666666666,32.61302309332607,50.25686839207187
E4,PFPeA,Linear,140,0.7,32.682864646568795,50.294193101471635
E4,PFPeA,Linear,140,0.8,32.40741395204278,49.555044400078295
E4,PFPeA,Linear,140,0.9,32.006093556458694,48.488568886578825
E4,PFPeS,Linear,140,0.2,0.0,0.0
E4,PFPeS,Linear,140,0.3,0.045866555312561126,0.0748047260713483
E4,PFPeS,Linear,140,0.4,0.06502913209591862,0.1055141892619514
E4,PFPeS,Linear,140,0.5,0.0612779900891065,0.09583332491525523
E4,PFPeS,Linear,140,0.6,0.06841525828195984,0.10686766809389019
E4,PFPeS,Linear,140,0.6666666666666666,0.06945683630894713,0.10842719509761647
E4,PFPeS,Linear,140,0.7,0.06951176429736985,0.10847956144480468
E4,PFPeS,Linear,140,0.8,0.06899279727534077,0.10740883255454046
E4,PFPeS,Linear,140,0.9,0.06857153820578317,0.10606250667779092
E4,PFSAs,Branched,140,0.2,0.0,0.0
E4,PFSAs,Branched,140,0.3,242.75246930039827,353.87699051421305
E4,PFSAs,Branched,140,0.4,267.18027380202483,396.58481997138347
E4,PFSAs,Branched,140,0.5,305.8265493598195,466.6908681533627
E4,PFSAs,Branched,140,0.6,346.8072181369755,531.0695566008741
E4,PFSAs,Branched,140,0.6666666666666666,359.33618291666767,549.7303247340334
E4,PFSAs,Branched,140,0.7,360.18545944462585,549.8893776004676
E4,PFSAs,Branched,140,0.8,358.89868365759224,543.8576594101797
E4,PFSAs,Branched,140,0.9,355.6491892766656,532.1741108735977
E4,PFSAs,Linear,140,0.2,0.0,0.0
E4,PFSAs,Linear,140,0.3,323.07032073250343,512.6401364415701
E4,PFSAs,Linear,140,0.4,183.65421296385279,278.1087003159714
E4,PFSAs,Linear,140,0.5,207.66338991761796,317.54891952233567
E4,PFSAs,Linear,140,0.6,239.38283707647298,368.04159889172956
E4,PFSAs,Linear,140,0.6666666666666666,247.42789543794083,380.15845832964334
E4,PFSAs,Linear,140,0.7,247.85389008307166,380.13755731579295
E4,PFSAs,Linear,140,0.8,246.24358101027101,374.9023100205337
E4,PFSAs,Linear,140,0.9,243.52157424040186,366.41215750216895
E4,PFTeDA,Branched,140,0.2,0.0,0.0
E4,PFTeDA,Branched,140,0.3,1.3164265372280826,2.088873648714623
E4,PFTeDA,Branched,140,0.4,0.5794931608960736,0.866779524820797
E4,PFTeDA,Branched,140,0.5,0.6392457954385444,0.9575267705105752
E4,PFTeDA,Branched,140,0.6,0.7473303135664471,1.1307191760392135
E4,PFTeDA,Branched,140,0.6666666666666666,0.763287115143849,1.1514890242980242
E4,PFTeDA,Branched,140,0.7,0.7632070657989147,1.147428498113797
E4,PFTeDA,Branched,140,0.8,0.7597059482731121,1.125768099493516
E4,PFTeDA,Branched,140,0.9,0.7596728859094457,1.1010207462011128
E4,PFTeDA,Linear,140,0.2,0.0,0.0
E4,PFTeDA,Linear,140,0.3,0.06824171958712758,0.10637741849399622
E4,PFTeDA,Linear,140,0.4,0.09715901538360719,0.14721120298970716
E4,PFTeDA,Linear,140,0.5,0.10349654846995372,0.15362424633360883
E4,PFTeDA,Linear,140,0.6,0.11510252988130901,0.1723764634857927
E4,PFTeDA,Linear,140,0.6666666666666666,0.11857510645569817,0.1771210791294062
E4,PFTeDA,Linear,140,0.7,0.1186862619700658,0.1768709466345928
E4,PFTeDA,Linear,140,0.8,0.11839548944291496,0.17430007264327352
E4,PFTeDA,Linear,140,0.9,0.11821442366770869,0.171096483681201
E4,PFTrDA,Branched,140,0.2,0.0,0.0
E4,PFTrDA,Branched,140,0.3,0.7781254122963049,1.234710500871145
E4,PFTrDA,Branched,140,0.4,0.34783260730183835,0.5199622497661445
E4,PFTrDA,Branched,140,0.5,0.3794273077620296,0.5665339212673108
E4,PFTrDA,Branched,140,0.6,0.4418111038448091,0.6677158704257168
E4,PFTrDA,Branched,140,0.6666666666666666,0.45285455051666756,0.6820585508078564
E4,PFTrDA,Branched,140,0.7,0.4527608262565387,0.67896825418668
E4,PFTrDA,Branched,140,0.8,0.4523527007391606,0.6679954951663865
E4,PFTrDA,Branched,140,0.9,0.4525196333635247,0.6554974967604095
E4,PFTrDA,Linear,140,0.2,0.0,0.0
E4,PFTrDA,Linear,140,0.3,0.10567553803505084,0.16518173557049054
E4,PFTrDA,Linear,140,0.4,0.162960376325246,0.24458209834371775
E4,PFTrDA,Linear,140,0.5,0.17088929981325474,0.2542506586639085
E4,PFTrDA,Linear,140,0.6,0.18504304323747406,0.27638362309571385
E4,PFTrDA,Linear,140,0.6666666666666666,0.18902164104359467,0.2812603295010267
E4,PFTrDA,Linear,140,0.7,0.18978732290386519,0.28180974477078286
E4,PFTrDA,Linear,140,0.8,0.18967940079824616,0.2793309789226678
E4,PFTrDA,Linear,140,0.9,0.18912543572757734,0.27521606091488676
E4,PFTrDS,Branched,140,0.2,0.0,0.0
E4,PFTrDS,Branched,140,0.3,22.75636891747813,36.109253367256215
E4,PFTrDS,Branched,140,0.4,28.32288524321067,42.19323713047384
E4,PFTrDS,Branched,140,0.5,29.63237697907179,43.77543199812502
E4,PFTrDS,Branched,140,0.6,32.7465599597575,48.807221386600965
E4,PFTrDS,Branched,140,0.6666666666666666,33.91561221216708,50.51167132463564
E4,PFTrDS,Branched,140,0.7,34.06069698645595,50.66251281507531
E4,PFTrDS,Branched,140,0.8,34.11945024306803,50.2843135528526
E4,PFTrDS,Branched,140,0.9,34.210858284046374,49.52642645506468
E4,PFTrDS,Linear,140,0.2,0.0,0.0
E4,PFTrDS,Linear,140,0.3,1.2740139214706279,1.990889405401744
E4,PFTrDS,Linear,140,0.4,2.0807565652277913,3.1072176281539665
E4,PFTrDS,Linear,140,0.5,2.154849943939621,3.2054880976671427
E4,PFTrDS,Linear,140,0.6,2.298405710284538,3.4355522401582497
E4,PFTrDS,Linear,140,0.6666666666666666,2.3537283172238657,3.5042766415757867
E4,PFTrDS,Linear,140,0.7,2.3620807765001413,3.512804550225907
E4,PFTrDS,Linear,140,0.8,2.3606898535204976,3.4933017740056087
E4,PFTrDS,Linear,140,0.9,2.350419792279909,3.449372679824307
E4,PFUnDA,Branched,140,0.2,0.0,0.0
E4,PFUnDA,Branched,140,0.3,0.16743619706027357,0.24004993483065215
E4,PFUnDA,Branched,140,0.4,0.18768783163370606,0.2822101256225815
E4,PFUnDA,Branched,140,0.5,0.20574318568655817,0.31345225867326554
E4,PFUnDA,Branched,140,0.6,0.23190657112637236,0.3578434144896116
E4,PFUnDA,Branched,140,0.6666666666666666,0.24420581314713483,0.376813015928982
E4,PFUnDA,Branched,140,0.7,0.24509450621121423,0.3774963371908956
E4,PFUnDA,Branched,140,0.8,0.24593797879817486,0.37727563835395883
E4,PFUnDA,Branched,140,0.9,0.24499292628227792,0.3751227559201585
E4,PFUnDA,Linear,140,0.2,0.0,0.0
E4,PFUnDA,Linear,140,0.3,0.178501252202414,0.2817652885973428
E4,PFUnDA,Linear,140,0.4,0.1962602366076431,0.29570542917422904
E4,PFUnDA,Linear,140,0.5,0.2229362613297855,0.3400822283665973
E4,PFUnDA,Linear,140,0.6,0.2546351810390595,0.39011194885256417
E4,PFUnDA,Linear,140,0.6666666666666666,0.2624670699149628,0.4013988856879208
E4,PFUnDA,Linear,140,0.7,0.2630202941257807,0.40137366975578703
E4,PFUnDA,Linear,140,0.8,0.2614560421843305,0.39557319816509523
E4,PFUnDA,Linear,140,0.9,0.25897701566274045,0.3861980166276844
E4,PFUnDS,Branched,140,0.2,0.0,0.0
E4,PFUnDS,Branched,140,0.3,39.11612577313572,62.06846057771168
E4,PFUnDS,Branched,140,0.4,45.483453518079614,67.27162997275036
E4,PFUnDS,Branched,140,0.5,47.10315698866433,70.0037768130125
E4,PFUnDS,Branched,140,0.6,53.83149448942404,81.03698519353513
E4,PFUnDS,Branched,140,0.6666666666666666,55.41164236293146,83.20023521576604
E4,PFUnDS,Branched,140,0.7,55.56816559234166,83.1775559633723
E4,PFUnDS,Branched,140,0.8,55.60501372189981,82.23502501426634
E4,PFUnDS,Branched,140,0.9,55.55370760187807,80.80766885735845
E4,PFUnDS,Linear,140,0.2,0.0,0.0
E4,PFUnDS,Linear,140,0.3,6.285159935191031,9.973139096863067
E4,PFUnDS,Linear,140,0.4,7.720573273504963,11.500470802318242
E4,PFUnDS,Linear,140,0.5,8.10428238465003,11.979386708815646
E4,PFUnDS,Linear,140,0.6,8.996257311596482,13.42384319594774
E4,PFUnDS,Linear,140,0.6666666666666666,9.30336009176812,13.869268856411791
E4,PFUnDS,Linear,140,0.7,9.343983095014744,13.904889596739297
E4,PFUnDS,Linear,140,0.8,9.365044490692068,13.809553814542667
E4,PFUnDS,Linear,140,0.9,9.380723539916103,13.596252446436932
