Animal,Compound,Isomer,total_intake,auc_milk_amount,auc_urine_amount,auc_feces_amount,total_body_burden,total_eliminated,mass_balance,unaccounted,transfer_rate_milk,transfer_rate_urine,transfer_rate_feces
E2,PFBA,Linear,17937.415666885176,56.83732542603549,3418.1266209415003,415.0075797901253,0.0,3889.971526157661,0.21686354368980026,14047.444140727515,0.0031686462800192927,0.19055847756551747,0.023136419844263508
E3,PFBA,Linear,17484.563683949647,57.900163847395625,2937.5248792342895,980.3448546694287,0.0,3975.7698977511136,0.22738742410831572,13508.793786198534,0.003311501784888484,0.16800675912381258,0.05606916319961468
E4,PFBA,Linear,16368.184476058104,41.74703198989765,3025.3794118870505,247.89401081145306,0.0,3315.020454688401,0.20252829258720248,13053.164021369703,0.002550498624386927,0.18483292489233005,0.015144869070485486
E2,PFBS,Linear,55.73827281048059,0.0,0.0,0.0,0.0,0.0,0.0,55.73827281048059,0.0,0.0,0.0
E3,PFBS,Linear,54.12291123391872,0.0,0.0,0.0,0.0,0.0,0.0,54.12291123391872,0.0,0.0,0.0
E4,PFBS,Linear,50.70179562228162,0.0,0.0,0.0,0.0,0.0,0.0,50.70179562228162,0.0,0.0,0.0
E2,PFDA,Branched,9.718524229907874,0.1870881275692175,0.0,0.0,0.0,0.1870881275692175,0.019250672544857253,9.531436102338658,0.019250672544857253,0.0,0.0
E3,PFDA,Branched,9.520017001476445,0.028719515360166252,0.0,0.0,0.0,0.028719515360166252,0.0030167504276213146,9.491297486116279,0.0030167504276213146,0.0,0.0
E4,PFDA,Branched,8.933508761354325,0.0477997544931395,0.0,0.0,0.0,0.0477997544931395,0.0053506137140557335,8.885709006861186,0.0053506137140557335,0.0,0.0
E2,PFDA,Linear,68.99712096314177,8.325352481141456,0.0,0.0,0.7150815,8.325352481141456,0.13102624942815877,59.95668698200031,0.12066231699129672,0.0,0.0
E3,PFDA,Linear,68.08693476589903,5.644371717295812,0.0,0.0,0.39964238999999996,5.644371717295812,0.08876907336299891,62.04292065860322,0.08289948338403925,0.0,0.0
E4,PFDA,Linear,63.57524970611896,8.541978850333658,0.0,0.0,0.17860499999999999,8.541978850333658,0.13716947854149478,54.8546658557853,0.1343601305511115,0.0,0.0
E2,PFDA,Total,,,0.0,0.0,0.7150815,,,,,,
E3,PFDA,Total,,,0.0,0.0,0.39964238999999996,,,,,,
E4,PFDA,Total,,,0.0,0.0,0.17860499999999999,,,,,,
E2,PFDS,Branched,10726.696480146033,208.85233182606692,0.0,5908.300297098716,33.7203239,6117.152628924783,0.573417264505376,4575.8235273212495,0.01947033107654628,0.0,0.5508033445370947
E3,PFDS,Branched,10602.912610605483,119.75687880401131,0.0,3582.4554804402987,22.267404722999995,3702.21235924431,0.3512694955386058,6878.432846638173,0.01129471525439391,0.0,0.3378746587854525
E4,PFDS,Branched,9942.289488823702,210.1700747484336,0.0,3330.6177183557093,11.758710599999999,3540.787793104143,0.35731674356269966,6389.742985119559,0.021139001734428408,0.0,0.3349950453665339
E2,PFDS,Linear,12144.256130281366,282.56550157591744,0.0,6859.68649038554,41.148133400000006,7142.251991961458,0.5915059801357325,4960.856004919909,0.023267419473420706,0.0,0.5648502812190449
E3,PFDS,Linear,12001.502816288781,166.38817089608244,0.0,5095.098864350379,9.304156329999998,5261.487035246461,0.43917759902724796,6730.7116247123195,0.013863944661184905,0.0,0.4245384050933326
E4,PFDS,Linear,11288.57204669672,256.8745144693052,0.0,3879.423037958893,7.48633914,4136.297552428198,0.3670777733823969,7144.788155128521,0.0227552708532761,0.0,0.34365932395267795
E2,PFDS,Total,,,0.0,12767.892188081521,79.968761,,,,,,
E3,PFDS,Total,,,0.0,8692.55834283587,36.57815602599999,,,,,,
E4,PFDS,Total,,,0.0,7198.234199714863,19.354125420000003,,,,,,
E2,PFDoDA,Branched,93.35531275690815,3.757909301091237,0.0,0.0,0.0,3.757909301091237,0.04025383441086654,89.59740345581692,0.04025383441086654,0.0,0.0
E3,PFDoDA,Branched,91.98803682820804,2.0086577415363305,0.0,0.0,0.0,2.0086577415363305,0.021836075763716892,89.97937908667171,0.021836075763716892,0.0,0.0
E4,PFDoDA,Branched,86.56424602528779,3.8027095619616467,0.0,0.0,0.0,3.8027095619616467,0.04392933268142567,82.76153646332614,0.04392933268142567,0.0,0.0
E2,PFDoDA,Linear,46.09652621738593,2.292395911515074,0.0,0.0,0.0,2.292395911515074,0.049730339781015126,43.804130305870856,0.049730339781015126,0.0,0.0
E3,PFDoDA,Linear,45.57561743351628,1.3802369657275773,0.0,0.0,0.0,1.3802369657275773,0.03028454782298905,44.1953804677887,0.03028454782298905,0.0,0.0
E4,PFDoDA,Linear,42.93848598590608,1.9507700541795625,0.0,0.0,0.0,1.9507700541795625,0.04543173820380798,40.98771593172651,0.04543173820380798,0.0,0.0
E2,PFDoDS,Branched,4211.157255047402,9.012230923767168,0.0,2511.1293206248924,0.0,2520.1415515486597,0.5984439428207229,1691.0157034987424,0.00214008415690611,0.0,0.5963038586638167
E3,PFDoDS,Branched,4167.675943302143,4.976327830058398,0.0,1451.412279211562,0.0,1456.3886070416204,0.3494486200113944,2711.2873362605233,0.0011940294537668738,0.0,0.34825459055762753
E4,PFDoDS,Branched,3924.927369377135,10.48785022800421,0.0,1249.0716356777953,0.0,1259.5594859057994,0.3209128137588148,2665.3678834713355,0.0026721131987898607,0.0,0.31824070056002496
E2,PFDoDS,Linear,1181.622166456689,8.820741481346726,0.0,688.0451059285456,0.427136,696.8658474098924,0.5901150157844901,484.32918304679663,0.007464942459396592,0.0,0.5822885906006445
E3,PFDoDS,Linear,1169.283295708431,4.6196662344875135,0.0,423.1906705685232,0.1401536,427.8103368030107,0.3659938459513606,741.3328053054204,0.0039508528441677656,0.0,0.36192313028137946
E4,PFDoDS,Linear,1102.1467902089073,8.44718154017642,0.0,359.1970510870857,0.1512,367.6442326272621,0.33370821009926277,734.3513575816452,0.007664298090978691,0.0,0.32590672520037134
E2,PFDoDS,Total,,,0.0,3202.899278036054,0.427136,,,,,,
E3,PFDoDS,Total,,,0.0,1871.260069581812,0.1401536,,,,,,
E4,PFDoDS,Total,,,0.0,1616.5900575026735,0.1512,,,,,,
E2,PFECHS,Linear,,,0.0,0.0,0.4992246,,,,,,
E3,PFECHS,Linear,,,0.0,0.0,0.1696275,,,,,,
E4,PFECHS,Linear,,,0.0,0.0,0.17860499999999999,,,,,,
E2,PFHpA,Branched,32.57266630172091,0.0,0.0,0.0,0.0,0.0,0.0,32.57266630172091,0.0,0.0,0.0
E3,PFHpA,Branched,31.88173433263071,0.0,0.0,0.0,0.0,0.0,0.0,31.88173433263071,0.0,0.0,0.0
E4,PFHpA,Branched,29.828209532435434,0.0,0.0,0.0,0.0,0.0,0.0,29.828209532435434,0.0,0.0,0.0
E2,PFHpA,Linear,197.54903299711154,0.0,64.76556189118008,0.0,0.0,64.76556189118008,0.3278455019930523,132.78347110593145,0.0,0.3278455019930523,0.0
E3,PFHpA,Linear,193.24619313765692,0.0,44.07075281533633,0.0,0.0,44.07075281533633,0.2280549598404921,149.17544032232058,0.0,0.2280549598404921,0.0
E4,PFHpA,Linear,181.26741864511678,0.0,51.94375584728194,0.0,0.0,51.94375584728194,0.2865587000440317,129.32366279783483,0.0,0.2865587000440317,0.0
E2,PFHpA,Total,,,73.0077641633793,0.0,0.0,,,,,,
E3,PFHpA,Total,,,46.773464815275595,0.0,0.0,,,,,,
E4,PFHpA,Total,,,56.92040311408739,0.0,0.0,,,,,,
E2,PFHpS,Branched,0.0,,0.0,0.0,0.0,,,,,,
E3,PFHpS,Branched,0.0,,0.0,0.0,0.0,,,,,,
E4,PFHpS,Branched,0.0,,0.0,0.0,0.0,,,,,,
E2,PFHpS,Linear,27.60021782584132,1.3574932503417427,0.0,0.0,0.0,1.3574932503417427,0.04918414988271431,26.242724575499576,0.04918414988271431,0.0,0.0
E3,PFHpS,Linear,26.882578560332174,0.6130332378828216,0.0,0.0,0.0,0.6130332378828216,0.0228041084863567,26.269545322449353,0.0228041084863567,0.0,0.0
E4,PFHpS,Linear,25.16353514553012,1.0312984163141212,0.0,0.0,0.0,1.0312984163141212,0.04098384469231916,24.132236729215997,0.04098384469231916,0.0,0.0
E2,PFHpS,Total,,,0.0,0.0,0.0,,,,,,
E3,PFHpS,Total,,,0.0,0.0,0.0,,,,,,
E4,PFHpS,Total,,,0.0,0.0,0.0,,,,,,
E2,PFHxA,Linear,781.1877155282173,0.0,219.28795036126357,0.0,0.0,219.28795036126357,0.28071095589744033,561.8997651669537,0.0,0.28071095589744033,0.0
E3,PFHxA,Linear,759.3025713602635,0.0,130.50237942563925,0.0,0.0,130.50237942563925,0.17187137821994844,628.8001919346243,0.0,0.17187137821994844,0.0
E4,PFHxA,Linear,709.7070765032554,0.0,152.40982254591705,0.0,0.0,152.40982254591705,0.21475032107167943,557.2972539573384,0.0,0.21475032107167943,0.0
E2,PFHxA,Total,,,231.76467857147335,0.0,0.0,,,,,,
E3,PFHxA,Total,,,137.5073676703798,0.0,0.0,,,,,,
E4,PFHxA,Total,,,159.87479344612524,0.0,0.0,,,,,,
E2,PFHxS,Branched,19.882904848743873,0.0,0.0,0.0,0.0,0.0,0.0,19.882904848743873,0.0,0.0,0.0
E3,PFHxS,Branched,19.32515100852984,0.0,0.0,0.0,0.0,0.0,0.0,19.32515100852984,0.0,0.0,0.0
E4,PFHxS,Branched,18.080648214784453,0.0,0.0,0.0,0.0,0.0,0.0,18.080648214784453,0.0,0.0,0.0
E2,PFHxS,Linear,73.06997479303185,0.8343119671980206,71.91132441157299,0.0,0.0,72.74563637877101,0.9955612628144527,0.3243384142608363,0.011417986246213716,0.984143276568239,0.0
E3,PFHxS,Linear,70.95547629472317,0.5789198472816572,68.94673469232842,0.0,0.0,69.52565453961007,0.9798490288589687,1.429821755113096,0.008158917077478775,0.97169011178149,0.0
E4,PFHxS,Linear,66.43018881210554,0.7088970642683198,37.02936606957434,0.0,0.0,37.73826313384266,0.5680890542187595,28.691925678262884,0.01067130888749089,0.5574177453312686,0.0
E2,PFHxS,Total,,,75.6921511419396,0.0,0.0,,,,,,
E3,PFHxS,Total,,,34.47336734616421,0.0,0.0,,,,,,
E4,PFHxS,Total,,,37.02936606957434,0.0,0.0,,,,,,
E2,PFNA,Branched,13.211256731913005,0.0277250336648323,0.0,0.0,0.0,0.0277250336648323,0.0020985916955091736,13.183531698248173,0.0020985916955091736,0.0,0.0
E3,PFNA,Branched,12.88470911868579,0.015449745949002749,0.0,0.0,0.0,0.015449745949002749,0.0011990760370831396,12.869259372736787,0.0011990760370831396,0.0,0.0
E4,PFNA,Branched,12.09024787014322,0.02218304047070925,0.0,0.0,0.0,0.02218304047070925,0.001834787897565782,12.06806482967251,0.001834787897565782,0.0,0.0
E2,PFNA,Linear,27.420411731864945,0.4490210279872937,0.0,0.0,0.0,0.4490210279872937,0.016375429821336034,26.971390703877653,0.016375429821336034,0.0,0.0
E3,PFNA,Linear,26.867950665167744,0.2554033152971223,0.0,0.0,0.0,0.2554033152971223,0.009505872572121151,26.61254734987062,0.009505872572121151,0.0,0.0
E4,PFNA,Linear,25.164786427815546,0.38741452032320456,0.0,0.0,0.0,0.38741452032320456,0.015395104640943081,24.77737190749234,0.015395104640943081,0.0,0.0
E2,PFNA,Total,,,0.0,0.0,0.0,,,,,,
E3,PFNA,Total,,,0.0,0.0,0.0,,,,,,
E4,PFNA,Total,,,0.0,0.0,0.0,,,,,,
E2,PFNS,Branched,18009.259341188408,1886.9479915433708,56.712400955499206,5253.223083022658,250.330084,7196.883475521528,0.41352136800480416,10562.045781666879,0.10477654609747285,0.0031490690361593086,0.2916956762907055
E3,PFNS,Branched,17757.451780462656,1009.4352159632523,34.47336734616421,3321.750448209259,188.56776559999997,4365.659031518676,0.2564684873383347,13203.22498334398,0.05684572473815566,0.0019413465272136042,0.18706233806947234
E4,PFNS,Branched,16597.004908374944,1642.1038781107331,19.440028385958808,3075.1795001188075,141.9987618,4736.7234066155,0.29395196273959456,11718.282739959444,0.09893977179473618,0.0011712973812611973,0.18528520760797354
E2,PFNS,Linear,8674.863069727322,817.1675000354794,0.0,3995.110151299089,65.48101100000001,4812.277651334569,0.5622865309951102,3797.1044073927533,0.09419946960167586,0.0,0.46053869890359755
E3,PFNS,Linear,8582.113141995713,473.11317162914304,0.0,2919.6697160875956,37.37398112299999,3392.7828877167385,0.39968674522066233,5151.9562731559745,0.05512781803283518,0.0,0.3402040578794614
E4,PFNS,Linear,8028.724735400284,748.843090305816,0.0,2534.1156910300588,28.01212848,3282.958781335875,0.4123906372349682,4717.753825584409,0.09327049001991737,0.0,0.31563115868907876
E2,PFNS,Total,,,70.890501194374,9237.96277479713,315.915247,,,,,,
E3,PFNS,Total,,,34.47336734616421,6238.268796397574,225.8099589,,,,,,
E4,PFNS,Total,,,36.889397865195434,5613.168205601758,170.393139,,,,,,
E2,PFOA,Branched,631.3812403480919,0.4055593997643977,207.56738749712704,0.0,0.0,207.97294689689144,0.32939361134998596,423.4082934512004,0.0006423367909075118,0.32875127455907843,0.0
E3,PFOA,Branched,614.3934970435067,0.37082074122144293,149.80746513949117,0.0,0.0,150.17828588071262,0.24443339098375602,464.2152111627941,0.0006035557716770303,0.24382983521207896,0.0
E4,PFOA,Branched,575.7471838655744,0.30376994682465097,169.20600707138547,0.0,0.0,169.50977701821012,0.29441703193425833,406.23740684736424,0.0005276099568305927,0.2938894219774278,0.0
E2,PFOA,Linear,3309.7010818825315,3.7948672610492316,937.6450291309201,32.343535794448115,2.1056,973.7834321864175,0.2948571511573908,2333.812049696114,0.0011465891230548052,0.28330202816914063,0.009772343481862528
E3,PFOA,Linear,3233.228361437373,3.2716786800865263,736.9027003916062,17.170068185520478,0.6881312,757.3444472572132,0.23445067706885392,2475.19578298016,0.0010118922372164456,0.2279154510645226,0.0053105027749686395
E4,PFOA,Linear,3030.7279469095106,2.9209832310994552,917.5693398172557,9.78984792681478,0.03024,930.2801709751699,0.30695939301441577,2100.417535934341,0.0009637893213338518,0.3027554290225614,0.0032301968696324818
E2,PFOA,Total,,,1141.809672570717,32.343535794448115,2.1056,,,,,,
E3,PFOA,Total,,,888.03394283719,17.170068185520478,0.6881312,,,,,,
E4,PFOA,Total,,,1093.3071964263233,9.78984792681478,0.03024,,,,,,
E2,PFOS,Branched,1146.4970216918923,227.43652455231202,110.02205785366843,300.2585042748707,58.05269859999999,637.7170866808511,0.6068657590179342,450.7272364110412,0.19837515514578713,0.09596366651812863,0.26189209269098446
E3,PFOS,Branched,1118.4391353420795,120.89643626864543,75.42772775340728,217.9013730190129,39.558923692,414.22553704106565,0.4057301344290619,664.6546746090138,0.10809388946468575,0.06744017208440885,0.1948263129690708
E4,PFOS,Branched,1047.9506254292135,197.64422937578075,59.34651865665504,162.7614932398717,31.54934664,419.7522412723075,0.4306515755238622,596.649037516906,0.1886007074950032,0.0566310255622475,0.1553140856929293
E2,PFOS,Linear,7752.598084228968,1264.7274940550044,196.79203131558222,3569.5192633281968,252.36725199999998,5031.038788698783,0.6815013474575398,2469.1920435301854,0.16313595523903487,0.02538401051847564,0.46042877813950317
E3,PFOS,Linear,7591.6141371565345,824.6724015847665,153.22722318023068,2498.944931465408,190.24163899999996,3476.844556230405,0.48304433404776875,3924.5279419261296,0.1086293885181117,0.020183747541945338,0.32917175271521326
E4,PFOS,Linear,7092.753599352944,1175.8078292864532,111.04144214059671,2145.445173161459,165.6672696,3432.2944445885087,0.5072729037868654,3494.791885164435,0.1657759307180387,0.015655618172147806,0.30248409776383367
E2,PFOS,Total,,,320.6951244507395,3901.525327160298,310.13138000000004,,,,,,
E3,PFOS,Total,,,260.1852776617925,2744.503322007867,232.26388498999992,,,,,,
E4,PFOS,Total,,,193.7782029512374,2325.0512293572533,197.6587704,,,,,,
E2,PFPeA,Linear,4201.235786800144,0.9829226799747316,857.4915024471479,390.6482335863511,4.53315,1249.1226587134738,0.29840167806156775,2947.57997808667,0.00023396037019940058,0.20410458873584272,0.09298412500762948
E3,PFPeA,Linear,4082.162858217579,0.942044482585692,645.341436720194,519.8700414232858,3.4625549999999996,1166.1535226260655,0.2865187201611948,2912.546780591513,0.00023077092103008915,0.15808811630851335,0.12735161714010595
E4,PFPeA,Linear,3816.2753646073716,1.0121530217980637,641.8941852816511,233.14146305096833,24.937340399999997,876.0478013544175,0.23609018104675297,2915.290222852954,0.00026522012305110396,0.16819912714754817,0.0610913628542511
E2,PFPeS,Linear,9.006686368642793,0.0,0.0,0.0,0.0,0.0,0.0,9.006686368642793,0.0,0.0,0.0
E3,PFPeS,Linear,8.796387892819386,0.0,0.0,0.0,0.0,0.0,0.0,8.796387892819386,0.0,0.0,0.0
E4,PFPeS,Linear,8.218241040023095,0.0,0.0,0.0,0.0,0.0,0.0,8.218241040023095,0.0,0.0,0.0
E2,PFTeDA,Branched,105.48148146432752,0.39196249592692595,0.0,0.0,0.0,0.39196249592692595,0.0037159365841812017,105.08951896840058,0.0037159365841812017,0.0,0.0
E3,PFTeDA,Branched,104.05214939117293,0.20734688652852296,0.0,0.0,0.0,0.20734688652852296,0.0019927208399033113,103.8448025046444,0.0019927208399033113,0.0,0.0
E4,PFTeDA,Branched,97.95547222598812,0.49333226881765563,0.0,0.0,0.0,0.49333226881765563,0.005036291057629876,97.46213995717046,0.005036291057629876,0.0,0.0
E2,PFTeDA,Linear,16.745374106045478,0.14161059149197006,0.0,0.0,0.0,0.14161059149197006,0.008456699181229117,16.60376351455351,0.008456699181229117,0.0,0.0
E3,PFTeDA,Linear,16.454073358210394,0.027885747316533052,0.0,0.0,0.0,0.027885747316533052,0.0016947625496405354,16.426187610893862,0.0016947625496405354,0.0,0.0
E4,PFTeDA,Linear,15.504881607547414,0.15584130012071346,0.0,0.0,0.0,0.15584130012071346,0.010051111905611297,15.349040307426701,0.010051111905611297,0.0,0.0
E2,PFTrDA,Branched,63.04514703150154,0.9824776715362823,0.0,0.0,0.0,0.9824776715362823,0.015583716079611508,62.06266935996526,0.015583716079611508,0.0,0.0
E3,PFTrDA,Branched,62.09476736215569,0.5275179260141092,0.0,0.0,0.0,0.5275179260141092,0.008495368425127726,61.56724943614159,0.008495368425127726,0.0,0.0
E4,PFTrDA,Branched,58.40687585068017,1.1364995726958314,0.0,0.0,0.0,1.1364995726958314,0.01945831815420746,57.27037627798434,0.01945831815420746,0.0,0.0
E2,PFTrDA,Linear,26.335759280700824,0.5934135675498271,0.0,0.0,0.0,0.5934135675498271,0.02253261663067706,25.742345713150996,0.02253261663067706,0.0,0.0
E3,PFTrDA,Linear,26.00220327569929,0.3335327991918804,0.0,0.0,0.0,0.3335327991918804,0.012827097598440359,25.668670476507412,0.012827097598440359,0.0,0.0
E4,PFTrDA,Linear,24.54209231421923,0.6283848439050082,0.0,0.0,0.0,0.6283848439050082,0.025604371292374844,23.913707470314222,0.025604371292374844,0.0,0.0
E2,PFTrDS,Branched,4739.795505198785,3.557563049358179,0.0,1409.1172283362857,0.0,1412.6747913856439,0.29804551479830077,3327.120713813141,0.0007505731092103258,0.0,0.29729494168909043
E3,PFTrDS,Branched,4691.952968264619,2.0226857701009777,0.0,976.9636720113572,0.0,978.9863577814582,0.20865221037020523,3712.966610483161,0.0004310967701044742,0.0,0.20822111360010076
E4,PFTrDS,Branched,4421.538273482728,4.482529036743218,0.0,755.9841059522396,0.0,760.4666349889828,0.17199141745526123,3661.071638493745,0.0010137940145460843,0.0,0.17097762344071513
E2,PFTrDS,Linear,321.8330714885395,1.275444668246515,0.0,30.303736173015565,0.0888864,31.57918084126208,0.0983990461104299,290.1650042472774,0.003963062783906388,0.0,0.0941597954270361
E3,PFTrDS,Linear,319.1433934236373,0.6314017683172406,0.0,24.764521421423762,0.02872,25.395923189741,0.07966526556290583,293.7187502338963,0.0019784265672675395,0.0,0.07759684809940855
E4,PFTrDS,Linear,301.28638897584057,1.1776335989637436,0.0,32.68980835808483,0.03024,33.86744195704858,0.11250983515145369,267.388707018792,0.003908685032094746,0.0,0.10850078050059589
E2,PFTrDS,Total,,,0.0,1507.2641086718809,0.10001600000000001,,,,,,
E3,PFTrDS,Total,,,0.0,1047.0809473831193,0.02872,,,,,,
E4,PFTrDS,Total,,,0.0,797.2008718545801,0.03024,,,,,,
E2,PFUnDA,Branched,28.684941062427082,1.5609980381125395,0.0,0.0,0.0,1.5609980381125395,0.0544187291413755,27.123943024314542,0.0544187291413755,0.0,0.0
E3,PFUnDA,Branched,28.37841376809898,0.9707226719645151,0.0,0.0,0.0,0.9707226719645151,0.034206375306844436,27.407691096134464,0.034206375306844436,0.0,0.0
E4,PFUnDA,Branched,26.53381878752393,1.5742769621930512,0.0,0.0,0.0,1.5742769621930512,0.059330960793825445,24.95954182533088,0.059330960793825445,0.0,0.0
E2,PFUnDA,Linear,34.16891997888044,3.7047503886935456,0.0,0.0,0.0,3.7047503886935456,0.10842456802800396,30.46416959018689,0.10842456802800396,0.0,0.0
E3,PFUnDA,Linear,33.75127680798313,2.2918987232866455,0.0,0.0,0.0,2.2918987232866455,0.06790554136146182,31.459378084696485,0.06790554136146182,0.0,0.0
E4,PFUnDA,Linear,31.67331002875859,3.5590303783458026,0.0,0.0,0.0,3.5590303783458026,0.11236685951402901,28.114279650412787,0.11236685951402901,0.0,0.0
E2,PFUnDS,Branched,7686.321111374053,51.79772073979302,0.0,3252.788638052425,1.199205,3304.586358792218,0.43008684075147313,4380.535547581834,0.0067389483199113125,0.0,0.4231918743596359
E3,PFUnDS,Branched,7597.39546014791,25.610183475178147,0.0,1962.19539224128,0.44035299,1987.8055757164582,0.2617009920223042,5609.1495314414515,0.0033709162053648786,0.0,0.2582721147706426
E4,PFUnDS,Branched,7147.08291452788,58.291742367709496,0.0,1890.5250637994536,0.17860499999999999,1948.8168061671631,0.2726980272196701,5198.087503360717,0.00815601876525314,0.0,0.2645170185386519
E2,PFUnDS,Linear,1295.5263128191311,21.40990474443632,0.0,803.9743089928957,0.290272,825.384213737332,0.6373274533811839,469.85182708179923,0.016526028481696587,0.0,0.6205773676980799
E3,PFUnDS,Linear,1284.4107430335575,11.10907372807415,0.0,472.7051848921368,0.07938208,483.8142586202109,0.37674368836042066,800.5171023333467,0.008649159770990724,0.0,0.3680327243103622
E4,PFUnDS,Linear,1210.509346144443,19.27813373552058,0.0,387.93402007841274,0.08382527999999999,407.2121538139333,0.336466612497623,803.2133670505098,0.015925638076998566,0.0,0.32047172647944416
E2,PFUnDS,Total,,,0.0,4061.660831121827,1.658254,,,,,,
E3,PFUnDS,Total,,,0.0,2432.9986618882517,0.56587375,,,,,,
E4,PFUnDS,Total,,,0.0,2276.9906066888443,0.26243027999999996,,,,,,
E2,SD PFCA,Linear,,,0.0,0.0,0.0,,,,,,
E3,SD PFCA,Linear,,,0.0,0.0,0.0,,,,,,
E4,SD PFCA,Linear,,,0.0,0.0,0.0,,,,,,
E2,SD PFSA,Linear,,,0.0,0.0,0.0,,,,,,
E3,SD PFSA,Linear,,,0.0,0.0,0.0,,,,,,
E4,SD PFSA,Linear,,,0.0,0.0,0.0,,,,,,
E2,Sum,Linear,,,0.0,0.0,0.0,,,,,,
E3,Sum,Linear,,,0.0,0.0,0.0,,,,,,
E4,Sum,Linear,,,0.0,0.0,0.0,,,,,,
E2,Sum EFSA-4,Linear,,,0.0,0.0,0.0,,,,,,
E3,Sum EFSA-4,Linear,,,0.0,0.0,0.0,,,,,,
E4,Sum EFSA-4,Linear,,,0.0,0.0,0.0,,,,,,
E2,Sum branched,Linear,,,0.0,0.0,0.0,,,,,,
E3,Sum branched,Linear,,,0.0,0.0,0.0,,,,,,
E4,Sum branched,Linear,,,0.0,0.0,0.0,,,,,,
E2,Sum linear,Linear,,,0.0,0.0,0.0,,,,,,
E3,Sum linear,Linear,,,0.0,0.0,0.0,,,,,,
E4,Sum linear,Linear,,,0.0,0.0,0.0,,,,,,
E2,Summe PFCA,Linear,,,5722.200238694218,837.9993491709247,7.3538315,,,,,,
E3,Summe PFCA,Linear,,,4641.391744338863,1500.2148960927143,4.5503285899999995,,,,,,
E4,Summe PFCA,Linear,,,4961.82396744647,481.03547386242144,25.146185399999997,,,,,,
E2,Summe PFSA,Linear,,,467.2777767870531,34679.20450786871,708.2007939999999,,,,,,
E3,Summe PFSA,Linear,,,260.1852776617925,23026.67014009449,495.35802726599997,,,,,,
E4,Summe PFSA,Linear,,,252.14494417724012,19820.269317387432,383.9952501,,,,,,
E2,√((∑SD)^2/Anzahl PFAS),Linear,,,0.0,0.0,0.0,,,,,,
E3,√((∑SD)^2/Anzahl PFAS),Linear,,,0.0,0.0,0.0,,,,,,
E4,√((∑SD)^2/Anzahl PFAS),Linear,,,0.0,0.0,0.0,,,,,,
